date,prices
04-01-2010 22:00,1.4842
05-01-2010 22:00,1.485045
06-01-2010 22:00,1.480565
07-01-2010 22:00,1.479535
08-01-2010 22:00,1.47531
11-01-2010 22:00,1.475225
12-01-2010 22:00,1.475815
13-01-2010 22:00,1.47741
14-01-2010 22:00,1.477235
15-01-2010 22:00,1.47618
18-01-2010 22:00,1.474165
19-01-2010 22:00,1.4755
20-01-2010 22:00,1.47271
21-01-2010 22:00,1.46872
22-01-2010 22:00,1.471685
25-01-2010 22:00,1.471265
26-01-2010 22:00,1.47243
27-01-2010 22:00,1.4728
28-01-2010 22:00,1.469985
29-01-2010 22:00,1.47068
01-02-2010 22:00,1.47161
02-02-2010 22:00,1.47311
03-02-2010 22:00,1.472025
04-02-2010 22:00,1.464155
05-02-2010 22:00,1.465975
08-02-2010 22:00,1.465125
09-02-2010 22:00,1.46763
10-02-2010 22:00,1.466645
11-02-2010 22:00,1.46584
12-02-2010 22:00,1.466125
15-02-2010 22:00,1.46544
16-02-2010 22:00,1.46799
17-02-2010 22:00,1.46736
18-02-2010 22:00,1.466015
19-02-2010 22:00,1.46417
22-02-2010 22:00,1.463195
23-02-2010 22:00,1.464175
24-02-2010 22:00,1.46381
25-02-2010 22:00,1.463385
26-02-2010 22:00,1.46266
01-03-2010 22:00,1.46355
02-03-2010 22:00,1.46332
03-03-2010 22:00,1.46261
04-03-2010 22:00,1.462865
05-03-2010 22:00,1.463195
08-03-2010 22:00,1.46325
09-03-2010 22:00,1.462275
10-03-2010 22:00,1.461095
11-03-2010 22:00,1.4616
12-03-2010 22:00,1.45647
15-03-2010 21:00,1.452235
16-03-2010 21:00,1.452115
17-03-2010 21:00,1.44808
18-03-2010 21:00,1.439715
19-03-2010 21:00,1.435115
22-03-2010 21:00,1.43462
23-03-2010 21:00,1.42737
24-03-2010 21:00,1.428385
25-03-2010 21:00,1.425875
26-03-2010 21:00,1.430005
29-03-2010 21:00,1.432255
30-03-2010 21:00,1.430655
31-03-2010 21:00,1.423845
01-04-2010 21:00,1.432315
02-04-2010 21:00,1.43239
05-04-2010 21:00,1.43231
06-04-2010 21:00,1.432205
07-04-2010 21:00,1.43283
08-04-2010 21:00,1.433525
09-04-2010 21:00,1.4383
12-04-2010 21:00,1.43963
13-04-2010 21:00,1.434395
14-04-2010 21:00,1.43614
15-04-2010 21:00,1.43382
16-04-2010 21:00,1.432815
19-04-2010 21:00,1.43396
20-04-2010 21:00,1.435605
21-04-2010 21:00,1.43328
22-04-2010 21:00,1.43324
23-04-2010 21:00,1.4355
26-04-2010 21:00,1.435785
27-04-2010 21:00,1.433175
28-04-2010 21:00,1.433585
29-04-2010 21:00,1.43412
30-04-2010 21:00,1.432875
03-05-2010 21:00,1.43256
04-05-2010 21:00,1.43255
05-05-2010 21:00,1.43269
06-05-2010 21:00,1.405995
07-05-2010 21:00,1.411175
10-05-2010 21:00,1.418845
11-05-2010 21:00,1.40781
12-05-2010 21:00,1.402125
13-05-2010 21:00,1.40088
14-05-2010 21:00,1.40084
17-05-2010 21:00,1.40216
18-05-2010 21:00,1.40054
19-05-2010 21:00,1.427965
20-05-2010 21:00,1.43713
21-05-2010 21:00,1.44469
24-05-2010 21:00,1.433865
25-05-2010 21:00,1.428395
26-05-2010 21:00,1.41314
27-05-2010 21:00,1.42283
28-05-2010 21:00,1.422445
31-05-2010 21:00,1.421055
01-06-2010 21:00,1.414945
02-06-2010 21:00,1.414345
03-06-2010 21:00,1.406435
04-06-2010 21:00,1.390025
07-06-2010 21:00,1.386655
08-06-2010 21:00,1.379795
09-06-2010 21:00,1.375495
10-06-2010 21:00,1.384625
11-06-2010 21:00,1.390545
14-06-2010 21:00,1.395565
15-06-2010 21:00,1.397155
16-06-2010 21:00,1.392155
17-06-2010 21:00,1.377295
18-06-2010 21:00,1.371955
21-06-2010 21:00,1.36957
22-06-2010 21:00,1.35888
23-06-2010 21:00,1.36052
24-06-2010 21:00,1.35978
25-06-2010 21:00,1.3542
28-06-2010 21:00,1.33425
29-06-2010 21:00,1.31874
30-06-2010 21:00,1.31841
01-07-2010 21:00,1.326825
02-07-2010 21:00,1.33643
05-07-2010 21:00,1.334775
06-07-2010 21:00,1.33735
07-07-2010 21:00,1.3293
08-07-2010 21:00,1.332185
09-07-2010 21:00,1.33483
12-07-2010 21:00,1.33575
13-07-2010 21:00,1.341965
14-07-2010 21:00,1.341325
15-07-2010 21:00,1.347915
16-07-2010 21:00,1.35933
19-07-2010 21:00,1.365485
20-07-2010 21:00,1.355995
21-07-2010 21:00,1.341145
22-07-2010 21:00,1.34452
23-07-2010 21:00,1.360485
26-07-2010 21:00,1.36259
27-07-2010 21:00,1.378375
28-07-2010 21:00,1.373145
29-07-2010 21:00,1.361305
30-07-2010 21:00,1.357615
02-08-2010 21:00,1.369245
03-08-2010 21:00,1.374895
04-08-2010 21:00,1.38601
05-08-2010 21:00,1.379915
06-08-2010 21:00,1.379205
09-08-2010 21:00,1.387375
10-08-2010 21:00,1.381595
11-08-2010 21:00,1.363635
12-08-2010 21:00,1.347095
13-08-2010 21:00,1.342195
16-08-2010 21:00,1.33297
17-08-2010 21:00,1.344395
18-08-2010 21:00,1.339955
19-08-2010 21:00,1.32332
20-08-2010 21:00,1.31584
23-08-2010 21:00,1.3173
24-08-2010 21:00,1.30535
25-08-2010 21:00,1.30439
26-08-2010 21:00,1.302005
27-08-2010 21:00,1.311245
30-08-2010 21:00,1.299495
31-08-2010 21:00,1.287095
01-09-2010 21:00,1.301135
02-09-2010 21:00,1.298565
03-09-2010 21:00,1.311145
06-09-2010 21:00,1.30378
07-09-2010 21:00,1.282545
08-09-2010 21:00,1.28666
09-09-2010 21:00,1.288645
10-09-2010 21:00,1.295805
13-09-2010 21:00,1.29768
14-09-2010 21:00,1.29485
15-09-2010 21:00,1.305355
16-09-2010 21:00,1.328495
17-09-2010 21:00,1.316505
20-09-2010 21:00,1.312565
21-09-2010 21:00,1.32153
22-09-2010 21:00,1.32191
23-09-2010 21:00,1.312125
24-09-2010 21:00,1.328945
27-09-2010 21:00,1.325615
28-09-2010 21:00,1.325575
29-09-2010 21:00,1.331395
30-09-2010 21:00,1.339625
01-10-2010 21:00,1.343595
04-10-2010 21:00,1.329575
05-10-2010 21:00,1.337205
06-10-2010 21:00,1.339595
07-10-2010 21:00,1.34562
08-10-2010 21:00,1.3426
11-10-2010 21:00,1.338845
12-10-2010 21:00,1.332295
13-10-2010 21:00,1.33816
14-10-2010 21:00,1.34214
15-10-2010 21:00,1.338165
18-10-2010 21:00,1.337045
19-10-2010 21:00,1.33391
20-10-2010 21:00,1.343005
21-10-2010 21:00,1.347245
22-10-2010 21:00,1.36446
25-10-2010 21:00,1.355815
26-10-2010 21:00,1.364165
27-10-2010 21:00,1.36365
28-10-2010 21:00,1.36995
29-10-2010 21:00,1.3698
01-11-2010 21:00,1.377995
02-11-2010 21:00,1.37451
03-11-2010 21:00,1.372425
04-11-2010 21:00,1.361655
05-11-2010 21:00,1.350095
08-11-2010 22:00,1.34471
09-11-2010 22:00,1.333515
10-11-2010 22:00,1.33806
11-11-2010 22:00,1.33282
12-11-2010 22:00,1.34217
15-11-2010 22:00,1.337705
16-11-2010 22:00,1.34344
17-11-2010 22:00,1.341325
18-11-2010 22:00,1.35858
19-11-2010 22:00,1.357635
22-11-2010 22:00,1.348385
23-11-2010 22:00,1.33322
24-11-2010 22:00,1.328015
25-11-2010 22:00,1.336825
26-11-2010 22:00,1.32852
29-11-2010 22:00,1.312795
30-11-2010 22:00,1.30286
01-12-2010 22:00,1.31684
02-12-2010 22:00,1.311385
03-12-2010 22:00,1.308275
06-12-2010 22:00,1.30635
07-12-2010 22:00,1.30973
08-12-2010 22:00,1.308005
09-12-2010 22:00,1.301985
10-12-2010 22:00,1.296605
13-12-2010 22:00,1.2962
14-12-2010 22:00,1.283655
15-12-2010 22:00,1.278895
16-12-2010 22:00,1.27711
17-12-2010 22:00,1.279105
20-12-2010 22:00,1.26678
21-12-2010 22:00,1.25524
22-12-2010 22:00,1.24718
23-12-2010 22:00,1.25737
24-12-2010 22:00,1.261595
27-12-2010 22:00,1.26403
28-12-2010 22:00,1.248645
29-12-2010 22:00,1.25082
30-12-2010 22:00,1.2426
31-12-2010 22:00,1.251235
03-01-2011 22:00,1.247085
04-01-2011 22:00,1.262385
05-01-2011 22:00,1.270155
06-01-2011 22:00,1.25556
07-01-2011 22:00,1.248505
10-01-2011 22:00,1.25298
11-01-2011 22:00,1.26325
12-01-2011 22:00,1.26936
13-01-2011 22:00,1.288
14-01-2011 22:00,1.28991
17-01-2011 22:00,1.282395
18-01-2011 22:00,1.2898
19-01-2011 22:00,1.28659
20-01-2011 22:00,1.303115
21-01-2011 22:00,1.30485
24-01-2011 22:00,1.294595
25-01-2011 22:00,1.28937
26-01-2011 22:00,1.291725
27-01-2011 22:00,1.29842
28-01-2011 22:00,1.282105
31-01-2011 22:00,1.292535
01-02-2011 22:00,1.293565
02-02-2011 22:00,1.298325
03-02-2011 22:00,1.28917
04-02-2011 22:00,1.297305
07-02-2011 22:00,1.297745
08-02-2011 22:00,1.312455
09-02-2011 22:00,1.315345
10-02-2011 22:00,1.318125
11-02-2011 22:00,1.31842
14-02-2011 22:00,1.308385
15-02-2011 22:00,1.304285
16-02-2011 22:00,1.3019
17-02-2011 22:00,1.29245
18-02-2011 22:00,1.294605
21-02-2011 22:00,1.29499
22-02-2011 22:00,1.28165
23-02-2011 22:00,1.28262
24-02-2011 22:00,1.278505
25-02-2011 22:00,1.27627
28-02-2011 22:00,1.282285
01-03-2011 22:00,1.27921
02-03-2011 22:00,1.280485
03-03-2011 22:00,1.30132
04-03-2011 22:00,1.294805
07-03-2011 22:00,1.294505
08-03-2011 22:00,1.30028
09-03-2011 22:00,1.292885
10-03-2011 22:00,1.28586
11-03-2011 22:00,1.292055
14-03-2011 21:00,1.293425
15-03-2011 21:00,1.282885
16-03-2011 21:00,1.262025
17-03-2011 21:00,1.25989
18-03-2011 21:00,1.27886
21-03-2011 21:00,1.28683
22-03-2011 21:00,1.282495
23-03-2011 21:00,1.279815
24-03-2011 21:00,1.28797
25-03-2011 21:00,1.295855
28-03-2011 21:00,1.291605
29-03-2011 21:00,1.29868
30-03-2011 21:00,1.2974
31-03-2011 21:00,1.301035
01-04-2011 21:00,1.31523
04-04-2011 21:00,1.312675
05-04-2011 21:00,1.31615
06-04-2011 21:00,1.316965
07-04-2011 21:00,1.31124
08-04-2011 21:00,1.31278
11-04-2011 21:00,1.30877
12-04-2011 21:00,1.29869
13-04-2011 21:00,1.29454
14-04-2011 21:00,1.293
15-04-2011 21:00,1.28743
18-04-2011 21:00,1.275965
19-04-2011 21:00,1.28986
20-04-2011 21:00,1.289695
21-04-2011 21:00,1.289445
22-04-2011 21:00,1.288695
25-04-2011 21:00,1.284745
26-04-2011 21:00,1.28165
27-04-2011 21:00,1.293265
28-04-2011 21:00,1.29493
29-04-2011 21:00,1.28171
02-05-2011 21:00,1.283265
03-05-2011 21:00,1.27688
04-05-2011 21:00,1.277745
05-05-2011 21:00,1.2655
06-05-2011 21:00,1.25872
09-05-2011 21:00,1.25229
10-05-2011 21:00,1.267675
11-05-2011 21:00,1.25995
12-05-2011 21:00,1.259425
13-05-2011 21:00,1.258665
16-05-2011 21:00,1.252275
17-05-2011 21:00,1.253065
18-05-2011 21:00,1.25512
19-05-2011 21:00,1.26032
20-05-2011 21:00,1.24459
23-05-2011 21:00,1.241505
24-05-2011 21:00,1.24095
25-05-2011 21:00,1.229365
26-05-2011 21:00,1.22433
27-05-2011 21:00,1.21816
30-05-2011 21:00,1.21719
31-05-2011 21:00,1.229465
01-06-2011 21:00,1.2063
02-06-2011 21:00,1.22084
03-06-2011 21:00,1.222325
06-06-2011 21:00,1.21658
07-06-2011 21:00,1.22848
08-06-2011 21:00,1.21916
09-06-2011 21:00,1.220855
10-06-2011 21:00,1.20831
13-06-2011 21:00,1.20681
14-06-2011 21:00,1.22077
15-06-2011 21:00,1.20932
16-06-2011 21:00,1.203945
17-06-2011 21:00,1.214025
20-06-2011 21:00,1.21047
21-06-2011 21:00,1.211385
22-06-2011 21:00,1.204715
23-06-2011 21:00,1.19586
24-06-2011 21:00,1.188095
27-06-2011 21:00,1.193145
28-06-2011 21:00,1.195635
29-06-2011 21:00,1.20414
30-06-2011 21:00,1.218895
01-07-2011 21:00,1.233025
04-07-2011 21:00,1.232805
05-07-2011 21:00,1.21284
06-07-2011 21:00,1.20169
07-07-2011 21:00,1.212795
08-07-2011 21:00,1.19287
11-07-2011 21:00,1.17272
12-07-2011 21:00,1.160875
13-07-2011 21:00,1.158085
14-07-2011 21:00,1.15409
15-07-2011 21:00,1.150765
18-07-2011 21:00,1.15383
19-07-2011 21:00,1.16644
20-07-2011 21:00,1.165635
21-07-2011 21:00,1.175405
22-07-2011 21:00,1.17526
25-07-2011 21:00,1.158835
26-07-2011 21:00,1.16266
27-07-2011 21:00,1.15176
28-07-2011 21:00,1.148495
29-07-2011 21:00,1.13142
01-08-2011 21:00,1.116525
02-08-2011 21:00,1.0827
03-08-2011 21:00,1.103325
04-08-2011 21:00,1.07657
05-08-2011 21:00,1.09326
08-08-2011 21:00,1.07055
09-08-2011 21:00,1.03649
10-08-2011 21:00,1.03007
11-08-2011 21:00,1.084695
12-08-2011 21:00,1.107495
15-08-2011 21:00,1.132985
16-08-2011 21:00,1.14678
17-08-2011 21:00,1.13979
18-08-2011 21:00,1.138175
19-08-2011 21:00,1.131245
22-08-2011 21:00,1.134765
23-08-2011 21:00,1.144215
24-08-2011 21:00,1.14713
25-08-2011 21:00,1.14033
26-08-2011 21:00,1.170015
29-08-2011 21:00,1.18378
30-08-2011 21:00,1.184295
31-08-2011 21:00,1.15834
01-09-2011 21:00,1.13433
02-09-2011 21:00,1.121285
05-09-2011 21:00,1.10976
06-09-2011 21:00,1.20672
07-09-2011 21:00,1.208815
08-09-2011 21:00,1.21536
09-09-2011 21:00,1.20722
12-09-2011 21:00,1.204045
13-09-2011 21:00,1.20416
14-09-2011 21:00,1.20483
15-09-2011 21:00,1.20649
16-09-2011 21:00,1.20926
19-09-2011 21:00,1.20705
20-09-2011 21:00,1.216295
21-09-2011 21:00,1.22154
22-09-2011 21:00,1.223455
23-09-2011 21:00,1.222895
26-09-2011 21:00,1.220085
27-09-2011 21:00,1.21698
28-09-2011 21:00,1.21906
29-09-2011 21:00,1.219705
30-09-2011 21:00,1.214095
03-10-2011 21:00,1.214285
04-10-2011 21:00,1.22316
05-10-2011 21:00,1.232155
06-10-2011 21:00,1.23693
07-10-2011 21:00,1.240335
10-10-2011 21:00,1.23286
11-10-2011 21:00,1.239365
12-10-2011 21:00,1.234445
13-10-2011 21:00,1.23738
14-10-2011 21:00,1.23883
17-10-2011 21:00,1.23543
18-10-2011 21:00,1.236035
19-10-2011 21:00,1.24218
20-10-2011 21:00,1.231635
21-10-2011 21:00,1.22444
24-10-2011 21:00,1.22685
25-10-2011 21:00,1.221015
26-10-2011 21:00,1.22516
27-10-2011 21:00,1.22028
28-10-2011 21:00,1.22024
31-10-2011 21:00,1.21527
01-11-2011 21:00,1.21565
02-11-2011 21:00,1.215445
03-11-2011 21:00,1.213415
04-11-2011 21:00,1.220295
07-11-2011 22:00,1.240765
08-11-2011 22:00,1.23787
09-11-2011 22:00,1.231725
10-11-2011 22:00,1.232895
11-11-2011 22:00,1.239615
14-11-2011 22:00,1.238415
15-11-2011 22:00,1.238875
16-11-2011 22:00,1.237895
17-11-2011 22:00,1.24071
18-11-2011 22:00,1.239675
21-11-2011 22:00,1.237345
22-11-2011 22:00,1.234855
23-11-2011 22:00,1.22739
24-11-2011 22:00,1.22706
25-11-2011 22:00,1.231565
28-11-2011 22:00,1.22866
29-11-2011 22:00,1.22631
30-11-2011 22:00,1.22787
01-12-2011 22:00,1.2326
02-12-2011 22:00,1.23376
05-12-2011 22:00,1.23358
06-12-2011 22:00,1.24097
07-12-2011 22:00,1.238735
08-12-2011 22:00,1.23557
09-12-2011 22:00,1.235525
12-12-2011 22:00,1.23589
13-12-2011 22:00,1.23264
14-12-2011 22:00,1.237465
15-12-2011 22:00,1.22375
16-12-2011 22:00,1.220845
19-12-2011 22:00,1.21839
20-12-2011 22:00,1.218755
21-12-2011 22:00,1.22093
22-12-2011 22:00,1.22156
23-12-2011 22:00,1.22263
26-12-2011 22:00,1.22268
27-12-2011 22:00,1.22069
28-12-2011 22:00,1.21966
29-12-2011 22:00,1.218525
30-12-2011 22:00,1.216675
02-01-2012 22:00,1.215535
03-01-2012 22:00,1.21651
04-01-2012 22:00,1.218945
05-01-2012 22:00,1.218015
06-01-2012 22:00,1.215035
09-01-2012 22:00,1.21231
10-01-2012 22:00,1.212735
11-01-2012 22:00,1.21256
12-01-2012 22:00,1.210395
13-01-2012 22:00,1.207055
16-01-2012 22:00,1.20868
17-01-2012 22:00,1.20924
18-01-2012 22:00,1.208465
19-01-2012 22:00,1.2087
20-01-2012 22:00,1.208455
23-01-2012 22:00,1.20762
24-01-2012 22:00,1.2092
25-01-2012 22:00,1.20788
26-01-2012 22:00,1.20644
27-01-2012 22:00,1.20632
30-01-2012 22:00,1.205415
31-01-2012 22:00,1.20395
01-02-2012 22:00,1.204545
02-02-2012 22:00,1.205045
03-02-2012 22:00,1.20819
06-02-2012 22:00,1.20633
07-02-2012 22:00,1.209035
08-02-2012 22:00,1.20988
09-02-2012 22:00,1.211325
10-02-2012 22:00,1.209575
13-02-2012 22:00,1.208665
14-02-2012 22:00,1.20754
15-02-2012 22:00,1.20675
16-02-2012 22:00,1.207075
17-02-2012 22:00,1.20865
20-02-2012 22:00,1.207255
21-02-2012 22:00,1.20754
22-02-2012 22:00,1.20588
23-02-2012 22:00,1.205275
24-02-2012 22:00,1.205285
27-02-2012 22:00,1.204975
28-02-2012 22:00,1.205215
29-02-2012 22:00,1.205235
01-03-2012 22:00,1.20596
02-03-2012 22:00,1.20669
05-03-2012 22:00,1.20595
06-03-2012 22:00,1.20486
07-03-2012 22:00,1.205345
08-03-2012 22:00,1.205645
09-03-2012 22:00,1.205655
12-03-2012 21:00,1.20572
13-03-2012 21:00,1.207725
14-03-2012 21:00,1.212835
15-03-2012 21:00,1.20766
16-03-2012 21:00,1.20626
19-03-2012 21:00,1.206345
20-03-2012 21:00,1.205675
21-03-2012 21:00,1.20564
22-03-2012 21:00,1.20568
23-03-2012 21:00,1.205
26-03-2012 21:00,1.20612
27-03-2012 21:00,1.205225
28-03-2012 21:00,1.205435
29-03-2012 21:00,1.205405
30-03-2012 21:00,1.204125
02-04-2012 21:00,1.203865
03-04-2012 21:00,1.203885
04-04-2012 21:00,1.20361
05-04-2012 21:00,1.20169
06-04-2012 21:00,1.20091
09-04-2012 21:00,1.202005
10-04-2012 21:00,1.20142
11-04-2012 21:00,1.202565
12-04-2012 21:00,1.20168
13-04-2012 21:00,1.202545
16-04-2012 21:00,1.2019
17-04-2012 21:00,1.201515
18-04-2012 21:00,1.201915
19-04-2012 21:00,1.202185
20-04-2012 21:00,1.201695
23-04-2012 21:00,1.201875
24-04-2012 21:00,1.201565
25-04-2012 21:00,1.2017
26-04-2012 21:00,1.201635
27-04-2012 21:00,1.201405
30-04-2012 21:00,1.20134
01-05-2012 21:00,1.2016
02-05-2012 21:00,1.20154
03-05-2012 21:00,1.20149
04-05-2012 21:00,1.20134
07-05-2012 21:00,1.201365
08-05-2012 21:00,1.20116
09-05-2012 21:00,1.201045
10-05-2012 21:00,1.20112
11-05-2012 21:00,1.20119
14-05-2012 21:00,1.201085
15-05-2012 21:00,1.201045
16-05-2012 21:00,1.20105
17-05-2012 21:00,1.20102
18-05-2012 21:00,1.20117
21-05-2012 21:00,1.20123
22-05-2012 21:00,1.201205
23-05-2012 21:00,1.20102
24-05-2012 21:00,1.201345
25-05-2012 21:00,1.20117
28-05-2012 21:00,1.20204
29-05-2012 21:00,1.201005
30-05-2012 21:00,1.200905
31-05-2012 21:00,1.20105
01-06-2012 21:00,1.20127
04-06-2012 21:00,1.20102
05-06-2012 21:00,1.20103
06-06-2012 21:00,1.20074
07-06-2012 21:00,1.201055
08-06-2012 21:00,1.20121
11-06-2012 21:00,1.20102
12-06-2012 21:00,1.20107
13-06-2012 21:00,1.20103
14-06-2012 21:00,1.20103
15-06-2012 21:00,1.201145
18-06-2012 21:00,1.20096
19-06-2012 21:00,1.200955
20-06-2012 21:00,1.20113
21-06-2012 21:00,1.200945
22-06-2012 21:00,1.20081
25-06-2012 21:00,1.200965
26-06-2012 21:00,1.20101
27-06-2012 21:00,1.201045
28-06-2012 21:00,1.201025
29-06-2012 21:00,1.201165
02-07-2012 21:00,1.20116
03-07-2012 21:00,1.20104
04-07-2012 21:00,1.201185
05-07-2012 21:00,1.201185
06-07-2012 21:00,1.200985
09-07-2012 21:00,1.201
10-07-2012 21:00,1.200735
11-07-2012 21:00,1.200365
12-07-2012 21:00,1.200845
13-07-2012 21:00,1.20089
16-07-2012 21:00,1.20097
17-07-2012 21:00,1.20139
18-07-2012 21:00,1.200785
19-07-2012 21:00,1.201005
20-07-2012 21:00,1.201035
23-07-2012 21:00,1.200905
24-07-2012 21:00,1.201005
25-07-2012 21:00,1.201045
26-07-2012 21:00,1.200965
