date,prices
27-07-2012 21:00,1.20116
30-07-2012 21:00,1.20116
31-07-2012 21:00,1.201645
01-08-2012 21:00,1.20163
02-08-2012 21:00,1.20107
03-08-2012 21:00,1.201905
06-08-2012 21:00,1.2014
07-08-2012 21:00,1.201285
08-08-2012 21:00,1.20128
09-08-2012 21:00,1.20104
10-08-2012 21:00,1.20089
13-08-2012 21:00,1.20101
14-08-2012 21:00,1.2011
15-08-2012 21:00,1.20105
16-08-2012 21:00,1.20109
17-08-2012 21:00,1.20108
20-08-2012 21:00,1.201105
21-08-2012 21:00,1.200995
22-08-2012 21:00,1.200965
23-08-2012 21:00,1.20101
24-08-2012 21:00,1.200815
27-08-2012 21:00,1.20105
28-08-2012 21:00,1.20091
29-08-2012 21:00,1.201255
30-08-2012 21:00,1.20092
31-08-2012 21:00,1.20091
03-09-2012 21:00,1.200275
04-09-2012 21:00,1.20108
05-09-2012 21:00,1.204105
06-09-2012 21:00,1.204575
07-09-2012 21:00,1.20981
10-09-2012 21:00,1.20735
11-09-2012 21:00,1.20704
12-09-2012 21:00,1.209
13-09-2012 21:00,1.214845
14-09-2012 21:00,1.217105
17-09-2012 21:00,1.216285
18-09-2012 21:00,1.211555
19-09-2012 21:00,1.21038
20-09-2012 21:00,1.210175
21-09-2012 21:00,1.211115
24-09-2012 21:00,1.20995
25-09-2012 21:00,1.209575
26-09-2012 21:00,1.209195
27-09-2012 21:00,1.210255
28-09-2012 21:00,1.208455
01-10-2012 21:00,1.209075
02-10-2012 21:00,1.20957
03-10-2012 21:00,1.211305
04-10-2012 21:00,1.211315
05-10-2012 21:00,1.211245
08-10-2012 21:00,1.210165
09-10-2012 21:00,1.21163
10-10-2012 21:00,1.209495
11-10-2012 21:00,1.208505
12-10-2012 21:00,1.20911
15-10-2012 21:00,1.208345
16-10-2012 21:00,1.208805
17-10-2012 21:00,1.20997
18-10-2012 21:00,1.20824
19-10-2012 21:00,1.208875
22-10-2012 21:00,1.21061
23-10-2012 21:00,1.2107
24-10-2012 21:00,1.209675
25-10-2012 21:00,1.20961
26-10-2012 21:00,1.209675
29-10-2012 21:00,1.20864
30-10-2012 21:00,1.208505
31-10-2012 21:00,1.207245
01-11-2012 21:00,1.20604
02-11-2012 21:00,1.207285
05-11-2012 22:00,1.207375
06-11-2012 22:00,1.20811
07-11-2012 22:00,1.206535
08-11-2012 22:00,1.20569
09-11-2012 22:00,1.205855
12-11-2012 22:00,1.205125
13-11-2012 22:00,1.203575
14-11-2012 22:00,1.203625
15-11-2012 22:00,1.204165
16-11-2012 22:00,1.204735
19-11-2012 22:00,1.204365
20-11-2012 22:00,1.204845
21-11-2012 22:00,1.204335
22-11-2012 22:00,1.204685
23-11-2012 22:00,1.204215
26-11-2012 22:00,1.203375
27-11-2012 22:00,1.204215
28-11-2012 22:00,1.203555
29-11-2012 22:00,1.203915
30-11-2012 22:00,1.205125
03-12-2012 22:00,1.208225
04-12-2012 22:00,1.21322
05-12-2012 22:00,1.210575
06-12-2012 22:00,1.209285
07-12-2012 22:00,1.20799
10-12-2012 22:00,1.208015
11-12-2012 22:00,1.212525
12-12-2012 22:00,1.211035
13-12-2012 22:00,1.20802
14-12-2012 22:00,1.20838
17-12-2012 22:00,1.20785
18-12-2012 22:00,1.207685
19-12-2012 22:00,1.20814
20-12-2012 22:00,1.207265
21-12-2012 22:00,1.208065
24-12-2012 22:00,1.20742
26-12-2012 22:00,1.2077
27-12-2012 22:00,1.209065
28-12-2012 22:00,1.207495
31-12-2012 22:00,1.20726
02-01-2013 22:00,1.21032
03-01-2013 22:00,1.20952
04-01-2013 22:00,1.208445
07-01-2013 22:00,1.208395
08-01-2013 22:00,1.208875
09-01-2013 22:00,1.20893
10-01-2013 22:00,1.213175
11-01-2013 22:00,1.219135
14-01-2013 22:00,1.23379
15-01-2013 22:00,1.239875
16-01-2013 22:00,1.23713
17-01-2013 22:00,1.247665
18-01-2013 22:00,1.24425
21-01-2013 22:00,1.241385
22-01-2013 22:00,1.23825
23-01-2013 22:00,1.237915
24-01-2013 22:00,1.24256
25-01-2013 22:00,1.247055
28-01-2013 22:00,1.24631
29-01-2013 22:00,1.24306
30-01-2013 22:00,1.235695
31-01-2013 22:00,1.236055
01-02-2013 22:00,1.23841
03-02-2013 22:00,1.239895
04-02-2013 22:00,1.227555
05-02-2013 22:00,1.23359
06-02-2013 22:00,1.230555
07-02-2013 22:00,1.230405
08-02-2013 22:00,1.225895
10-02-2013 22:00,1.227775
11-02-2013 22:00,1.233515
12-02-2013 22:00,1.233855
13-02-2013 22:00,1.233755
14-02-2013 22:00,1.230905
15-02-2013 22:00,1.231715
17-02-2013 22:00,1.23171
18-02-2013 22:00,1.232865
19-02-2013 22:00,1.23534
20-02-2013 22:00,1.2313
21-02-2013 22:00,1.22823
22-02-2013 22:00,1.22618
24-02-2013 22:00,1.228445
25-02-2013 22:00,1.21812
26-02-2013 22:00,1.217265
27-02-2013 22:00,1.221225
28-02-2013 22:00,1.222765
01-03-2013 22:00,1.227715
03-03-2013 22:00,1.226215
04-03-2013 22:00,1.225575
05-03-2013 22:00,1.2279
06-03-2013 22:00,1.230565
07-03-2013 22:00,1.23565
08-03-2013 22:00,1.237495
10-03-2013 21:00,1.23693
11-03-2013 21:00,1.2357
12-03-2013 21:00,1.234365
13-03-2013 21:00,1.23444
14-03-2013 21:00,1.231825
15-03-2013 21:00,1.22745
17-03-2013 21:00,1.218645
18-03-2013 21:00,1.22575
19-03-2013 21:00,1.219835
20-03-2013 21:00,1.22235
21-03-2013 21:00,1.22075
22-03-2013 21:00,1.221885
24-03-2013 21:00,1.22205
25-03-2013 21:00,1.21924
26-03-2013 21:00,1.219435
27-03-2013 21:00,1.21906
28-03-2013 21:00,1.2174
29-03-2013 21:00,1.21679
31-03-2013 21:00,1.217015
01-04-2013 21:00,1.216265
02-04-2013 21:00,1.21647
03-04-2013 21:00,1.21427
04-04-2013 21:00,1.21566
05-04-2013 21:00,1.214515
07-04-2013 21:00,1.213475
08-04-2013 21:00,1.21642
09-04-2013 21:00,1.220085
10-04-2013 21:00,1.21894
11-04-2013 21:00,1.219715
12-04-2013 21:00,1.215915
14-04-2013 21:00,1.215745
15-04-2013 21:00,1.213985
16-04-2013 21:00,1.215575
17-04-2013 21:00,1.2156
18-04-2013 21:00,1.21719
19-04-2013 21:00,1.219045
21-04-2013 21:00,1.21865
22-04-2013 21:00,1.220565
23-04-2013 21:00,1.22883
24-04-2013 21:00,1.23246
25-04-2013 21:00,1.22936
26-04-2013 21:00,1.228405
28-04-2013 21:00,1.22826
29-04-2013 21:00,1.227065
30-04-2013 21:00,1.22374
01-05-2013 21:00,1.222225
02-05-2013 21:00,1.221225
03-05-2013 21:00,1.226905
05-05-2013 21:00,1.226585
06-05-2013 21:00,1.2271
07-05-2013 21:00,1.229755
08-05-2013 21:00,1.230555
09-05-2013 21:00,1.23689
10-05-2013 21:00,1.24345
12-05-2013 21:00,1.244175
13-05-2013 21:00,1.24255
14-05-2013 21:00,1.249785
15-05-2013 21:00,1.243435
16-05-2013 21:00,1.242705
17-05-2013 21:00,1.248055
19-05-2013 21:00,1.24617
20-05-2013 21:00,1.245875
21-05-2013 21:00,1.252055
22-05-2013 21:00,1.25792
23-05-2013 21:00,1.253025
24-05-2013 21:00,1.243085
26-05-2013 21:00,1.243995
27-05-2013 21:00,1.24551
28-05-2013 21:00,1.256015
29-05-2013 21:00,1.244625
30-05-2013 21:00,1.243615
31-05-2013 21:00,1.24214
03-06-2013 21:00,1.238585
04-06-2013 21:00,1.238645
05-06-2013 21:00,1.233675
06-06-2013 21:00,1.230915
07-06-2013 21:00,1.23697
09-06-2013 21:00,1.2361
10-06-2013 21:00,1.237565
11-06-2013 21:00,1.23113
12-06-2013 21:00,1.228035
13-06-2013 21:00,1.233105
14-06-2013 21:00,1.229085
16-06-2013 21:00,1.230545
17-06-2013 21:00,1.233175
18-06-2013 21:00,1.23208
19-06-2013 21:00,1.234075
20-06-2013 21:00,1.22579
21-06-2013 21:00,1.22614
23-06-2013 21:00,1.22624
24-06-2013 21:00,1.224285
25-06-2013 21:00,1.22727
26-06-2013 21:00,1.22716
27-06-2013 21:00,1.23231
28-06-2013 21:00,1.229205
30-06-2013 21:00,1.230835
01-07-2013 21:00,1.23478
02-07-2013 21:00,1.23377
03-07-2013 21:00,1.23165
04-07-2013 21:00,1.235435
05-07-2013 21:00,1.23664
07-07-2013 21:00,1.236895
08-07-2013 21:00,1.24005
09-07-2013 21:00,1.24359
10-07-2013 21:00,1.24392
11-07-2013 21:00,1.24028
12-07-2013 21:00,1.23612
14-07-2013 21:00,1.23678
15-07-2013 21:00,1.238705
16-07-2013 21:00,1.23609
17-07-2013 21:00,1.23514
18-07-2013 21:00,1.23846
19-07-2013 21:00,1.236685
21-07-2013 21:00,1.236585
22-07-2013 21:00,1.23448
23-07-2013 21:00,1.236195
24-07-2013 21:00,1.237455
25-07-2013 21:00,1.234745
26-07-2013 21:00,1.232915
28-07-2013 21:00,1.233025
29-07-2013 21:00,1.23457
30-07-2013 21:00,1.23311
31-07-2013 21:00,1.232115
01-08-2013 21:00,1.23723
02-08-2013 21:00,1.234285
04-08-2013 21:00,1.234495
05-08-2013 21:00,1.22953
06-08-2013 21:00,1.231925
07-08-2013 21:00,1.22913
08-08-2013 21:00,1.23127
09-08-2013 21:00,1.23054
11-08-2013 21:00,1.231045
12-08-2013 21:00,1.231265
13-08-2013 21:00,1.23738
14-08-2013 21:00,1.24004
15-08-2013 21:00,1.23612
16-08-2013 21:00,1.23485
18-08-2013 21:00,1.235195
19-08-2013 21:00,1.232125
20-08-2013 21:00,1.231085
21-08-2013 21:00,1.23185
22-08-2013 21:00,1.23297
23-08-2013 21:00,1.23302
25-08-2013 21:00,1.233095
26-08-2013 21:00,1.234
27-08-2013 21:00,1.2288
28-08-2013 21:00,1.22997
29-08-2013 21:00,1.23264
30-08-2013 21:00,1.22953
01-09-2013 21:00,1.231275
02-09-2013 21:00,1.23275
03-09-2013 21:00,1.233485
04-09-2013 21:00,1.23533
05-09-2013 21:00,1.23976
06-09-2013 21:00,1.235775
08-09-2013 21:00,1.23638
09-09-2013 21:00,1.23578
10-09-2013 21:00,1.24017
11-09-2013 21:00,1.238545
12-09-2013 21:00,1.237595
13-09-2013 21:00,1.23599
15-09-2013 21:00,1.233995
16-09-2013 21:00,1.236555
17-09-2013 21:00,1.236845
18-09-2013 21:00,1.233475
19-09-2013 21:00,1.23195
20-09-2013 21:00,1.231615
22-09-2013 21:00,1.23116
23-09-2013 21:00,1.229115
24-09-2013 21:00,1.229815
25-09-2013 21:00,1.2299
26-09-2013 21:00,1.22783
27-09-2013 21:00,1.22505
29-09-2013 21:00,1.222995
30-09-2013 21:00,1.223645
01-10-2013 21:00,1.224865
02-10-2013 21:00,1.22595
03-10-2013 21:00,1.224715
04-10-2013 21:00,1.229635
06-10-2013 21:00,1.22984
07-10-2013 21:00,1.22614
08-10-2013 21:00,1.226865
09-10-2013 21:00,1.230615
10-10-2013 21:00,1.23238
11-10-2013 21:00,1.23489
13-10-2013 21:00,1.2332
14-10-2013 21:00,1.2345
15-10-2013 21:00,1.23436
16-10-2013 21:00,1.23609
17-10-2013 21:00,1.234015
18-10-2013 21:00,1.23425
20-10-2013 21:00,1.234295
21-10-2013 21:00,1.233925
22-10-2013 21:00,1.23311
23-10-2013 21:00,1.22935
24-10-2013 21:00,1.231485
25-10-2013 21:00,1.23213
27-10-2013 21:00,1.23254
28-10-2013 21:00,1.23483
29-10-2013 21:00,1.23564
30-10-2013 21:00,1.23515
31-10-2013 21:00,1.231925
01-11-2013 21:00,1.23043
03-11-2013 22:00,1.23037
04-11-2013 22:00,1.229635
05-11-2013 22:00,1.230975
06-11-2013 22:00,1.232725
07-11-2013 22:00,1.22912
08-11-2013 22:00,1.23168
10-11-2013 22:00,1.232495
11-11-2013 22:00,1.232665
12-11-2013 22:00,1.23268
13-11-2013 22:00,1.23185
14-11-2013 22:00,1.233105
15-11-2013 22:00,1.234625
17-11-2013 22:00,1.23455
18-11-2013 22:00,1.23294
19-11-2013 22:00,1.233275
20-11-2013 22:00,1.231305
21-11-2013 22:00,1.230835
22-11-2013 22:00,1.229425
24-11-2013 22:00,1.229645
25-11-2013 22:00,1.232495
26-11-2013 22:00,1.230375
27-11-2013 22:00,1.232345
28-11-2013 22:00,1.23199
29-11-2013 22:00,1.231585
01-12-2013 22:00,1.23132
02-12-2013 22:00,1.230445
03-12-2013 22:00,1.228995
04-12-2013 22:00,1.2266
05-12-2013 22:00,1.22548
06-12-2013 22:00,1.22256
08-12-2013 22:00,1.223235
09-12-2013 22:00,1.22319
10-12-2013 22:00,1.22123
11-12-2013 22:00,1.222095
12-12-2013 22:00,1.22309
13-12-2013 22:00,1.222035
15-12-2013 22:00,1.22263
16-12-2013 22:00,1.22098
17-12-2013 22:00,1.21835
18-12-2013 22:00,1.223235
19-12-2013 22:00,1.226615
20-12-2013 22:00,1.225215
22-12-2013 22:00,1.22488
23-12-2013 22:00,1.22409
24-12-2013 22:00,1.22562
26-12-2013 22:00,1.22742
27-12-2013 22:00,1.225555
29-12-2013 22:00,1.225345
30-12-2013 22:00,1.225305
31-12-2013 22:00,1.22694
02-01-2014 22:00,1.228965
03-01-2014 22:00,1.2306
05-01-2014 22:00,1.23021
06-01-2014 22:00,1.23203
07-01-2014 22:00,1.23785
08-01-2014 22:00,1.237065
09-01-2014 22:00,1.23414
10-01-2014 22:00,1.234025
12-01-2014 22:00,1.233045
13-01-2014 22:00,1.2291
14-01-2014 22:00,1.234345
15-01-2014 22:00,1.23624
16-01-2014 22:00,1.232265
17-01-2014 22:00,1.23245
19-01-2014 22:00,1.232225
20-01-2014 22:00,1.23322
21-01-2014 22:00,1.234205
22-01-2014 22:00,1.23483
23-01-2014 22:00,1.228885
24-01-2014 22:00,1.22322
26-01-2014 22:00,1.224275
27-01-2014 22:00,1.2257
28-01-2014 22:00,1.22664
29-01-2014 22:00,1.2223
30-01-2014 22:00,1.223475
31-01-2014 22:00,1.222215
02-02-2014 22:00,1.222475
03-02-2014 22:00,1.218635
04-02-2014 22:00,1.22167
05-02-2014 22:00,1.223
06-02-2014 22:00,1.224425
07-02-2014 22:00,1.224275
09-02-2014 22:00,1.223735
10-02-2014 22:00,1.223715
11-02-2014 22:00,1.225155
12-02-2014 22:00,1.224265
13-02-2014 22:00,1.22231
14-02-2014 22:00,1.222145
16-02-2014 22:00,1.222265
17-02-2014 22:00,1.22186
18-02-2014 22:00,1.22197
19-02-2014 22:00,1.220245
20-02-2014 22:00,1.22017
21-02-2014 22:00,1.22002
23-02-2014 22:00,1.219255
24-02-2014 22:00,1.220775
25-02-2014 22:00,1.218975
26-02-2014 22:00,1.219045
27-02-2014 22:00,1.21772
28-02-2014 22:00,1.214545
02-03-2014 22:00,1.211795
03-03-2014 22:00,1.21317
04-03-2014 22:00,1.219345
05-03-2014 22:00,1.218095
06-03-2014 22:00,1.220245
07-03-2014 21:00,1.218175
09-03-2014 21:00,1.21732
10-03-2014 21:00,1.21827
11-03-2014 21:00,1.21727
12-03-2014 21:00,1.215185
13-03-2014 21:00,1.2132
14-03-2014 21:00,1.213715
16-03-2014 21:00,1.21376
17-03-2014 21:00,1.215675
18-03-2014 21:00,1.216635
19-03-2014 21:00,1.218165
20-03-2014 21:00,1.21773
21-03-2014 21:00,1.21737
23-03-2014 21:00,1.217255
24-03-2014 21:00,1.21895
25-03-2014 21:00,1.22049
26-03-2014 21:00,1.219785
27-03-2014 21:00,1.218295
28-03-2014 21:00,1.21952
30-03-2014 21:00,1.218795
31-03-2014 21:00,1.21811
01-04-2014 21:00,1.218535
02-04-2014 21:00,1.220605
03-04-2014 21:00,1.22234
04-04-2014 21:00,1.222615
06-04-2014 21:00,1.22269
07-04-2014 21:00,1.220175
08-04-2014 21:00,1.218635
09-04-2014 21:00,1.218715
10-04-2014 21:00,1.216975
11-04-2014 21:00,1.21626
13-04-2014 21:00,1.215465
14-04-2014 21:00,1.21579
15-04-2014 21:00,1.21587
16-04-2014 21:00,1.218285
17-04-2014 21:00,1.2201
18-04-2014 21:00,1.219865
20-04-2014 21:00,1.21996
21-04-2014 21:00,1.22072
22-04-2014 21:00,1.22174
23-04-2014 21:00,1.220705
24-04-2014 21:00,1.219635
25-04-2014 21:00,1.219375
27-04-2014 21:00,1.219195
28-04-2014 21:00,1.21921
29-04-2014 21:00,1.220265
30-04-2014 21:00,1.22083
01-05-2014 21:00,1.219375
02-05-2014 21:00,1.21813
04-05-2014 21:00,1.21752
05-05-2014 21:00,1.217895
06-05-2014 21:00,1.217715
07-05-2014 21:00,1.21882
08-05-2014 21:00,1.218135
09-05-2014 21:00,1.21962
11-05-2014 21:00,1.219495
12-05-2014 21:00,1.22146
13-05-2014 21:00,1.219765
14-05-2014 21:00,1.22026
15-05-2014 21:00,1.221445
16-05-2014 21:00,1.22242
18-05-2014 21:00,1.222095
19-05-2014 21:00,1.223155
20-05-2014 21:00,1.22218
21-05-2014 21:00,1.22261
22-05-2014 21:00,1.221125
23-05-2014 21:00,1.22093
25-05-2014 21:00,1.22089
26-05-2014 21:00,1.220725
27-05-2014 21:00,1.222735
28-05-2014 21:00,1.22107
29-05-2014 21:00,1.22128
30-05-2014 21:00,1.220695
01-06-2014 21:00,1.220465
02-06-2014 21:00,1.221945
03-06-2014 21:00,1.22153
04-06-2014 21:00,1.22013
05-06-2014 21:00,1.217655
06-06-2014 21:00,1.219085
08-06-2014 21:00,1.219005
09-06-2014 21:00,1.219455
10-06-2014 21:00,1.21813
11-06-2014 21:00,1.21776
12-06-2014 21:00,1.217505
13-06-2014 21:00,1.21877
15-06-2014 21:00,1.21835
16-06-2014 21:00,1.217675
17-06-2014 21:00,1.218435
18-06-2014 21:00,1.21773
19-06-2014 21:00,1.216645
20-06-2014 21:00,1.21724
22-06-2014 21:00,1.21674
23-06-2014 21:00,1.216515
24-06-2014 21:00,1.216125
25-06-2014 21:00,1.21688
26-06-2014 21:00,1.216305
27-06-2014 21:00,1.215805
29-06-2014 21:00,1.21584
30-06-2014 21:00,1.214415
01-07-2014 21:00,1.214055
02-07-2014 21:00,1.21405
03-07-2014 21:00,1.215755
04-07-2014 21:00,1.21569
06-07-2014 21:00,1.215915
07-07-2014 21:00,1.215645
08-07-2014 21:00,1.21551
09-07-2014 21:00,1.215445
10-07-2014 21:00,1.214255
11-07-2014 21:00,1.213985
13-07-2014 21:00,1.214195
14-07-2014 21:00,1.214665
15-07-2014 21:00,1.215255
16-07-2014 21:00,1.215095
17-07-2014 21:00,1.213945
18-07-2014 21:00,1.215095
20-07-2014 21:00,1.214965
21-07-2014 21:00,1.214435
22-07-2014 21:00,1.215115
23-07-2014 21:00,1.214625
24-07-2014 21:00,1.215155
25-07-2014 21:00,1.215135
27-07-2014 21:00,1.215135
28-07-2014 21:00,1.21487
29-07-2014 21:00,1.216125
30-07-2014 21:00,1.217515
31-07-2014 21:00,1.21684
01-08-2014 21:00,1.216295
03-08-2014 21:00,1.21612
04-08-2014 21:00,1.21693
05-08-2014 21:00,1.21601
06-08-2014 21:00,1.21457
07-08-2014 21:00,1.214545
08-08-2014 21:00,1.214245
10-08-2014 21:00,1.21435
11-08-2014 21:00,1.213425
12-08-2014 21:00,1.213355
13-08-2014 21:00,1.212805
14-08-2014 21:00,1.21158
15-08-2014 21:00,1.209425
17-08-2014 21:00,1.20952
18-08-2014 21:00,1.211485
19-08-2014 21:00,1.211105
20-08-2014 21:00,1.211135
21-08-2014 21:00,1.21047
22-08-2014 21:00,1.210365
24-08-2014 21:00,1.2108
25-08-2014 21:00,1.207545
26-08-2014 21:00,1.208175
27-08-2014 21:00,1.206935
28-08-2014 21:00,1.2064
29-08-2014 21:00,1.2061
31-08-2014 21:00,1.206915
01-09-2014 21:00,1.207315
02-09-2014 21:00,1.20697
03-09-2014 21:00,1.20676
04-09-2014 21:00,1.206215
05-09-2014 21:00,1.20596
07-09-2014 21:00,1.206095
08-09-2014 21:00,1.206315
09-09-2014 21:00,1.206965
10-09-2014 21:00,1.20987
11-09-2014 21:00,1.2095
12-09-2014 21:00,1.209815
14-09-2014 21:00,1.20941
15-09-2014 21:00,1.210145
16-09-2014 21:00,1.208645
17-09-2014 21:00,1.210645
18-09-2014 21:00,1.20683
19-09-2014 21:00,1.207195
21-09-2014 21:00,1.20723
22-09-2014 21:00,1.20769
23-09-2014 21:00,1.2074
24-09-2014 21:00,1.20847
25-09-2014 21:00,1.207
26-09-2014 21:00,1.20686
28-09-2014 21:00,1.20699
29-09-2014 21:00,1.20682
30-09-2014 21:00,1.2063
01-10-2014 21:00,1.20672
02-10-2014 21:00,1.208615
03-10-2014 21:00,1.210515
05-10-2014 21:00,1.212195
06-10-2014 21:00,1.21267
07-10-2014 21:00,1.212185
08-10-2014 21:00,1.211985
09-10-2014 21:00,1.21117
10-10-2014 21:00,1.20862
12-10-2014 21:00,1.208755
13-10-2014 21:00,1.20882
14-10-2014 21:00,1.20732
15-10-2014 21:00,1.20682
16-10-2014 21:00,1.20728
17-10-2014 21:00,1.20761
19-10-2014 21:00,1.207725
20-10-2014 21:00,1.2067
21-10-2014 21:00,1.206945
22-10-2014 21:00,1.206235
