date,prices
23-10-2014 21:00,1.206635
24-10-2014 21:00,1.206225
26-10-2014 21:00,1.205975
27-10-2014 21:00,1.205785
28-10-2014 21:00,1.206145
29-10-2014 21:00,1.20623
30-10-2014 21:00,1.2057
31-10-2014 21:00,1.205725
02-11-2014 22:00,1.206525
03-11-2014 22:00,1.205615
04-11-2014 22:00,1.20431
05-11-2014 22:00,1.20364
06-11-2014 22:00,1.204405
07-11-2014 22:00,1.203495
09-11-2014 22:00,1.203275
10-11-2014 22:00,1.20245
11-11-2014 22:00,1.20329
12-11-2014 22:00,1.2021
13-11-2014 22:00,1.202115
14-11-2014 22:00,1.20139
16-11-2014 22:00,1.201695
17-11-2014 22:00,1.201235
18-11-2014 22:00,1.20128
19-11-2014 22:00,1.201415
20-11-2014 22:00,1.201775
21-11-2014 22:00,1.20169
23-11-2014 22:00,1.20255
24-11-2014 22:00,1.202465
25-11-2014 22:00,1.202635
26-11-2014 22:00,1.20219
27-11-2014 22:00,1.20191
28-11-2014 22:00,1.20233
30-11-2014 22:00,1.204005
01-12-2014 22:00,1.202895
02-12-2014 22:00,1.20371
03-12-2014 22:00,1.203425
04-12-2014 22:00,1.20233
05-12-2014 22:00,1.202375
07-12-2014 22:00,1.202565
08-12-2014 22:00,1.202175
09-12-2014 22:00,1.20196
10-12-2014 22:00,1.202915
11-12-2014 22:00,1.20123
12-12-2014 22:00,1.20104
14-12-2014 22:00,1.201065
15-12-2014 22:00,1.2009
16-12-2014 22:00,1.2009
17-12-2014 22:00,1.200925
18-12-2014 22:00,1.203805
19-12-2014 22:00,1.20353
21-12-2014 22:00,1.202985
22-12-2014 22:00,1.203005
23-12-2014 22:00,1.202465
24-12-2014 22:00,1.202415
26-12-2014 22:00,1.202955
28-12-2014 22:00,1.202775
29-12-2014 22:00,1.203015
30-12-2014 22:00,1.202185
31-12-2014 22:00,1.202495
02-01-2015 22:00,1.20226
04-01-2015 22:00,1.202315
05-01-2015 22:00,1.201575
06-01-2015 22:00,1.201045
07-01-2015 22:00,1.20097
08-01-2015 22:00,1.201015
09-01-2015 22:00,1.200965
11-01-2015 22:00,1.200995
12-01-2015 22:00,1.200975
13-01-2015 22:00,1.201005
14-01-2015 22:00,1.200935
15-01-2015 22:00,0.975805
16-01-2015 22:00,0.993925
18-01-2015 22:00,0.994365
19-01-2015 22:00,1.02075
20-01-2015 22:00,1.011495
21-01-2015 22:00,0.997995
22-01-2015 22:00,0.99027
23-01-2015 22:00,0.98759
25-01-2015 22:00,0.98145
26-01-2015 22:00,1.014875
27-01-2015 22:00,1.02706
28-01-2015 22:00,1.02173
29-01-2015 22:00,1.045245
30-01-2015 22:00,1.039385
01-02-2015 22:00,1.048965
02-02-2015 22:00,1.052305
03-02-2015 22:00,1.06053
04-02-2015 22:00,1.050565
05-02-2015 22:00,1.05718
06-02-2015 22:00,1.04783
08-02-2015 22:00,1.0471
09-02-2015 22:00,1.045755
10-02-2015 22:00,1.048675
11-02-2015 22:00,1.05249
12-02-2015 22:00,1.06162
13-02-2015 22:00,1.06217
15-02-2015 22:00,1.06188
16-02-2015 22:00,1.05815
17-02-2015 22:00,1.069155
18-02-2015 22:00,1.073865
19-02-2015 22:00,1.07936
20-02-2015 22:00,1.06702
22-02-2015 22:00,1.07218
23-02-2015 22:00,1.076615
24-02-2015 22:00,1.078355
25-02-2015 22:00,1.077485
26-02-2015 22:00,1.066645
27-02-2015 22:00,1.06719
01-03-2015 22:00,1.067005
02-03-2015 22:00,1.07188
03-03-2015 22:00,1.074375
04-03-2015 22:00,1.067225
05-03-2015 22:00,1.0742
06-03-2015 22:00,1.069105
08-03-2015 21:00,1.069075
09-03-2015 21:00,1.06984
10-03-2015 21:00,1.06927
11-03-2015 21:00,1.064415
12-03-2015 21:00,1.065995
13-03-2015 21:00,1.055705
15-03-2015 21:00,1.054465
16-03-2015 21:00,1.06484
17-03-2015 21:00,1.066235
18-03-2015 21:00,1.06356
19-03-2015 21:00,1.05501
20-03-2015 21:00,1.055195
22-03-2015 21:00,1.05733
23-03-2015 21:00,1.057595
24-03-2015 21:00,1.04675
25-03-2015 21:00,1.052715
26-03-2015 21:00,1.048185
27-03-2015 21:00,1.04703
29-03-2015 21:00,1.04707
30-03-2015 21:00,1.047805
31-03-2015 21:00,1.044235
01-04-2015 21:00,1.040755
02-04-2015 21:00,1.04382
03-04-2015 21:00,1.044795
05-04-2015 21:00,1.04583
06-04-2015 21:00,1.04722
07-04-2015 21:00,1.044905
08-04-2015 21:00,1.041935
09-04-2015 21:00,1.042
10-04-2015 21:00,1.038495
12-04-2015 21:00,1.039025
13-04-2015 21:00,1.0333
14-04-2015 21:00,1.03605
15-04-2015 21:00,1.03057
16-04-2015 21:00,1.02896
17-04-2015 21:00,1.029065
19-04-2015 21:00,1.029075
20-04-2015 21:00,1.026795
21-04-2015 21:00,1.02514
22-04-2015 21:00,1.04188
23-04-2015 21:00,1.033185
24-04-2015 21:00,1.03707
26-04-2015 21:00,1.03724
27-04-2015 21:00,1.04035
28-04-2015 21:00,1.049135
29-04-2015 21:00,1.045565
30-04-2015 21:00,1.046495
01-05-2015 21:00,1.04437
03-05-2015 21:00,1.046055
04-05-2015 21:00,1.04084
05-05-2015 21:00,1.036345
06-05-2015 21:00,1.039445
07-05-2015 21:00,1.03853
08-05-2015 21:00,1.04441
10-05-2015 21:00,1.043815
11-05-2015 21:00,1.042115
12-05-2015 21:00,1.042115
13-05-2015 21:00,1.04085
14-05-2015 21:00,1.040925
15-05-2015 21:00,1.048335
17-05-2015 21:00,1.04857
18-05-2015 21:00,1.04809
19-05-2015 21:00,1.04474
20-05-2015 21:00,1.03957
21-05-2015 21:00,1.041035
22-05-2015 21:00,1.03933
24-05-2015 21:00,1.03814
25-05-2015 21:00,1.03731
26-05-2015 21:00,1.036575
27-05-2015 21:00,1.03534
28-05-2015 21:00,1.032715
29-05-2015 21:00,1.033615
31-05-2015 21:00,1.03406
01-06-2015 21:00,1.0336
02-06-2015 21:00,1.04005
03-06-2015 21:00,1.05285
04-06-2015 21:00,1.049125
05-06-2015 21:00,1.04415
07-06-2015 21:00,1.045325
08-06-2015 21:00,1.047305
09-06-2015 21:00,1.05001
10-06-2015 21:00,1.054695
11-06-2015 21:00,1.05096
12-06-2015 21:00,1.04602
14-06-2015 21:00,1.0431
15-06-2015 21:00,1.0487
16-06-2015 21:00,1.04862
17-06-2015 21:00,1.045375
18-06-2015 21:00,1.046575
19-06-2015 21:00,1.041955
21-06-2015 21:00,1.043225
22-06-2015 21:00,1.044945
23-06-2015 21:00,1.04305
24-06-2015 21:00,1.04654
25-06-2015 21:00,1.049575
26-06-2015 21:00,1.0422
28-06-2015 21:00,1.03286
29-06-2015 21:00,1.03932
30-06-2015 21:00,1.04234
01-07-2015 21:00,1.048255
02-07-2015 21:00,1.04579
03-07-2015 21:00,1.045205
05-07-2015 21:00,1.036845
06-07-2015 21:00,1.041905
07-07-2015 21:00,1.04268
08-07-2015 21:00,1.047195
09-07-2015 21:00,1.04616
10-07-2015 21:00,1.047375
12-07-2015 21:00,1.04463
13-07-2015 21:00,1.045675
14-07-2015 21:00,1.04019
15-07-2015 21:00,1.042325
16-07-2015 21:00,1.041775
17-07-2015 21:00,1.041425
19-07-2015 21:00,1.042105
20-07-2015 21:00,1.04417
21-07-2015 21:00,1.04804
22-07-2015 21:00,1.04904
23-07-2015 21:00,1.054345
24-07-2015 21:00,1.056745
26-07-2015 21:00,1.0568
27-07-2015 21:00,1.067335
28-07-2015 21:00,1.06435
29-07-2015 21:00,1.06349
30-07-2015 21:00,1.059725
31-07-2015 21:00,1.060205
02-08-2015 21:00,1.06152
03-08-2015 21:00,1.061255
04-08-2015 21:00,1.064665
05-08-2015 21:00,1.067745
06-08-2015 21:00,1.07155
07-08-2015 21:00,1.078265
09-08-2015 21:00,1.0762
10-08-2015 21:00,1.08386
11-08-2015 21:00,1.09109
12-08-2015 21:00,1.0884
13-08-2015 21:00,1.088785
14-08-2015 21:00,1.08423
16-08-2015 21:00,1.085315
17-08-2015 21:00,1.084215
18-08-2015 21:00,1.07742
19-08-2015 21:00,1.07386
20-08-2015 21:00,1.077505
21-08-2015 21:00,1.077385
23-08-2015 21:00,1.07666
24-08-2015 21:00,1.080935
25-08-2015 21:00,1.08163
26-08-2015 21:00,1.07998
27-08-2015 21:00,1.086585
28-08-2015 21:00,1.07663
30-08-2015 21:00,1.07713
31-08-2015 21:00,1.084495
01-09-2015 21:00,1.08484
02-09-2015 21:00,1.088145
03-09-2015 21:00,1.082755
04-09-2015 21:00,1.08398
06-09-2015 21:00,1.08457
07-09-2015 21:00,1.08918
08-09-2015 21:00,1.09701
09-09-2015 21:00,1.09316
10-09-2015 21:00,1.097625
11-09-2015 21:00,1.098885
13-09-2015 21:00,1.098615
14-09-2015 21:00,1.0958
15-09-2015 21:00,1.09789
16-09-2015 21:00,1.09669
17-09-2015 21:00,1.098275
18-09-2015 21:00,1.094525
20-09-2015 21:00,1.0942
21-09-2015 21:00,1.087375
22-09-2015 21:00,1.084555
23-09-2015 21:00,1.09576
24-09-2015 21:00,1.09521
25-09-2015 21:00,1.09582
27-09-2015 21:00,1.0955
28-09-2015 21:00,1.094755
29-09-2015 21:00,1.09333
30-09-2015 21:00,1.08783
01-10-2015 21:00,1.0938
02-10-2015 21:00,1.089285
04-10-2015 21:00,1.090195
05-10-2015 21:00,1.09135
06-10-2015 21:00,1.08977
07-10-2015 21:00,1.094065
08-10-2015 21:00,1.089255
09-10-2015 21:00,1.09272
11-10-2015 21:00,1.09186
12-10-2015 21:00,1.09358
13-10-2015 21:00,1.08995
14-10-2015 21:00,1.08968
15-10-2015 21:00,1.08218
16-10-2015 21:00,1.08258
18-10-2015 21:00,1.083335
19-10-2015 21:00,1.083145
20-10-2015 21:00,1.08501
21-10-2015 21:00,1.088025
22-10-2015 21:00,1.08111
23-10-2015 21:00,1.07843
25-10-2015 21:00,1.077095
26-10-2015 21:00,1.087605
27-10-2015 21:00,1.08985
28-10-2015 21:00,1.086
29-10-2015 21:00,1.086335
30-10-2015 21:00,1.087135
01-11-2015 22:00,1.08761
02-11-2015 22:00,1.08693
03-11-2015 22:00,1.086565
04-11-2015 22:00,1.079325
05-11-2015 22:00,1.083185
06-11-2015 22:00,1.079835
08-11-2015 22:00,1.07868
09-11-2015 22:00,1.079
10-11-2015 22:00,1.07926
11-11-2015 22:00,1.079135
12-11-2015 22:00,1.08159
13-11-2015 22:00,1.083445
15-11-2015 22:00,1.08088
16-11-2015 22:00,1.079115
17-11-2015 22:00,1.079885
18-11-2015 22:00,1.08707
19-11-2015 22:00,1.0871
20-11-2015 22:00,1.08443
22-11-2015 22:00,1.084825
23-11-2015 22:00,1.082985
24-11-2015 22:00,1.082055
25-11-2015 22:00,1.085055
26-11-2015 22:00,1.086225
27-11-2015 22:00,1.090975
29-11-2015 22:00,1.090845
30-11-2015 22:00,1.08704
01-12-2015 22:00,1.090855
02-12-2015 22:00,1.08111
03-12-2015 22:00,1.086805
04-12-2015 22:00,1.084425
06-12-2015 22:00,1.0849
07-12-2015 22:00,1.083785
08-12-2015 22:00,1.08086
09-12-2015 22:00,1.08397
10-12-2015 22:00,1.080725
11-12-2015 22:00,1.080995
14-12-2015 22:00,1.083075
15-12-2015 22:00,1.083685
16-12-2015 22:00,1.08054
17-12-2015 22:00,1.07854
18-12-2015 22:00,1.078135
20-12-2015 22:00,1.07826
21-12-2015 22:00,1.083205
22-12-2015 22:00,1.081735
23-12-2015 22:00,1.080905
24-12-2015 22:00,1.081265
27-12-2015 22:00,1.08177
28-12-2015 22:00,1.083995
29-12-2015 22:00,1.084345
30-12-2015 22:00,1.08094
31-12-2015 22:00,1.086275
03-01-2016 22:00,1.08862
04-01-2016 22:00,1.08546
05-01-2016 22:00,1.084215
06-01-2016 22:00,1.086205
07-01-2016 22:00,1.085785
08-01-2016 22:00,1.086985
10-01-2016 22:00,1.08635
11-01-2016 22:00,1.08747
12-01-2016 22:00,1.088265
13-01-2016 22:00,1.09432
14-01-2016 22:00,1.091795
15-01-2016 22:00,1.09304
17-01-2016 22:00,1.094135
18-01-2016 22:00,1.095095
19-01-2016 22:00,1.09458
20-01-2016 22:00,1.0939
21-01-2016 22:00,1.095445
22-01-2016 22:00,1.097305
24-01-2016 22:00,1.09608
25-01-2016 22:00,1.09878
26-01-2016 22:00,1.105315
27-01-2016 22:00,1.105805
28-01-2016 22:00,1.10916
29-01-2016 22:00,1.108075
31-01-2016 22:00,1.106675
01-02-2016 22:00,1.110365
02-02-2016 22:00,1.11224
03-02-2016 22:00,1.115415
04-02-2016 22:00,1.113315
05-02-2016 22:00,1.105935
07-02-2016 22:00,1.106035
08-02-2016 22:00,1.104805
09-02-2016 22:00,1.098465
10-02-2016 22:00,1.099285
11-02-2016 22:00,1.101235
12-02-2016 22:00,1.09955
14-02-2016 22:00,1.09823
15-02-2016 22:00,1.101225
16-02-2016 22:00,1.10182
17-02-2016 22:00,1.104365
18-02-2016 22:00,1.102765
19-02-2016 22:00,1.101695
21-02-2016 22:00,1.09965
22-02-2016 22:00,1.1026
23-02-2016 22:00,1.09238
24-02-2016 22:00,1.08899
25-02-2016 22:00,1.09121
26-02-2016 22:00,1.08891
28-02-2016 22:00,1.08937
29-02-2016 22:00,1.085495
01-03-2016 22:00,1.084
02-03-2016 22:00,1.08323
03-03-2016 22:00,1.08695
04-03-2016 22:00,1.093225
06-03-2016 22:00,1.09204
07-03-2016 22:00,1.096295
08-03-2016 22:00,1.09647
09-03-2016 22:00,1.09698
10-03-2016 22:00,1.101045
11-03-2016 22:00,1.0953
13-03-2016 21:00,1.09658
14-03-2016 21:00,1.096095
15-03-2016 21:00,1.096685
16-03-2016 21:00,1.09641
17-03-2016 21:00,1.095145
18-03-2016 21:00,1.09243
20-03-2016 21:00,1.093345
21-03-2016 21:00,1.09029
22-03-2016 21:00,1.09112
23-03-2016 21:00,1.09053
24-03-2016 21:00,1.090295
25-03-2016 21:00,1.091045
27-03-2016 21:00,1.091695
28-03-2016 21:00,1.090435
29-03-2016 21:00,1.091685
30-03-2016 21:00,1.094165
31-03-2016 21:00,1.0945
01-04-2016 21:00,1.091475
03-04-2016 21:00,1.091515
04-04-2016 21:00,1.092125
05-04-2016 21:00,1.088465
06-04-2016 21:00,1.089515
07-04-2016 21:00,1.087405
08-04-2016 21:00,1.086785
10-04-2016 21:00,1.08735
11-04-2016 21:00,1.088485
12-04-2016 21:00,1.087385
13-04-2016 21:00,1.090045
14-04-2016 21:00,1.089375
15-04-2016 21:00,1.092305
17-04-2016 21:00,1.091105
18-04-2016 21:00,1.09094
19-04-2016 21:00,1.092435
20-04-2016 21:00,1.09818
21-04-2016 21:00,1.10066
22-04-2016 21:00,1.098565
24-04-2016 21:00,1.09852
25-04-2016 21:00,1.098515
26-04-2016 21:00,1.09998
27-04-2016 21:00,1.09957
28-04-2016 21:00,1.09725
29-04-2016 21:00,1.09843
01-05-2016 21:00,1.09786
02-05-2016 21:00,1.100575
03-05-2016 21:00,1.0972
04-05-2016 21:00,1.100055
05-05-2016 21:00,1.103755
06-05-2016 21:00,1.10913
08-05-2016 21:00,1.10806
09-05-2016 21:00,1.105505
10-05-2016 21:00,1.110075
11-05-2016 21:00,1.10953
12-05-2016 21:00,1.10407
13-05-2016 21:00,1.103225
15-05-2016 21:00,1.102905
16-05-2016 21:00,1.10672
17-05-2016 21:00,1.109405
18-05-2016 21:00,1.107885
19-05-2016 21:00,1.109755
20-05-2016 21:00,1.111395
22-05-2016 21:00,1.1109
23-05-2016 21:00,1.110195
24-05-2016 21:00,1.106665
25-05-2016 21:00,1.105705
26-05-2016 21:00,1.10746
27-05-2016 21:00,1.105505
29-05-2016 21:00,1.105355
30-05-2016 21:00,1.10519
31-05-2016 21:00,1.10636
01-06-2016 21:00,1.105375
02-06-2016 21:00,1.104235
03-06-2016 21:00,1.10915
05-06-2016 21:00,1.109025
06-06-2016 21:00,1.101965
07-06-2016 21:00,1.09633
08-06-2016 21:00,1.092915
09-06-2016 21:00,1.091485
10-06-2016 21:00,1.08515
12-06-2016 21:00,1.08596
13-06-2016 21:00,1.089045
14-06-2016 21:00,1.079595
15-06-2016 21:00,1.082595
16-06-2016 21:00,1.083195
17-06-2016 21:00,1.08153
19-06-2016 21:00,1.088325
20-06-2016 21:00,1.088285
21-06-2016 21:00,1.08165
22-06-2016 21:00,1.081775
23-06-2016 21:00,1.09097
24-06-2016 21:00,1.081645
26-06-2016 21:00,1.074435
27-06-2016 21:00,1.078765
28-06-2016 21:00,1.086395
29-06-2016 21:00,1.08998
30-06-2016 21:00,1.084035
01-07-2016 21:00,1.084845
04-07-2016 21:00,1.08333
05-07-2016 21:00,1.082025
06-07-2016 21:00,1.082235
07-07-2016 21:00,1.082055
08-07-2016 21:00,1.08627
10-07-2016 21:00,1.08504
11-07-2016 21:00,1.08671
12-07-2016 21:00,1.09388
13-07-2016 21:00,1.092675
14-07-2016 21:00,1.090605
15-07-2016 21:00,1.08474
17-07-2016 21:00,1.085685
18-07-2016 21:00,1.088025
19-07-2016 21:00,1.08615
20-07-2016 21:00,1.087535
21-07-2016 21:00,1.087015
22-07-2016 21:00,1.08325
24-07-2016 21:00,1.08345
25-07-2016 21:00,1.083965
26-07-2016 21:00,1.090345
27-07-2016 21:00,1.09034
28-07-2016 21:00,1.08665
29-07-2016 21:00,1.08365
31-07-2016 21:00,1.083325
01-08-2016 21:00,1.081395
02-08-2016 21:00,1.082605
03-08-2016 21:00,1.08508
04-08-2016 21:00,1.08409
05-08-2016 21:00,1.08753
07-08-2016 21:00,1.086335
08-08-2016 21:00,1.089395
09-08-2016 21:00,1.09094
10-08-2016 21:00,1.090055
11-08-2016 21:00,1.08641
12-08-2016 21:00,1.08815
14-08-2016 21:00,1.0884
15-08-2016 21:00,1.08816
16-08-2016 21:00,1.084785
17-08-2016 21:00,1.08604
18-08-2016 21:00,1.08349
19-08-2016 21:00,1.087135
21-08-2016 21:00,1.087465
22-08-2016 21:00,1.089465
23-08-2016 21:00,1.089305
24-08-2016 21:00,1.089175
25-08-2016 21:00,1.091835
26-08-2016 21:00,1.095065
28-08-2016 21:00,1.09397
29-08-2016 21:00,1.094575
30-08-2016 21:00,1.09633
31-08-2016 21:00,1.09778
01-09-2016 21:00,1.097385
02-09-2016 21:00,1.093595
04-09-2016 21:00,1.094525
05-09-2016 21:00,1.092295
06-09-2016 21:00,1.091395
07-09-2016 21:00,1.09045
08-09-2016 21:00,1.0951
09-09-2016 21:00,1.095525
11-09-2016 21:00,1.09509
12-09-2016 21:00,1.09206
13-09-2016 21:00,1.09557
14-09-2016 21:00,1.09507
15-09-2016 21:00,1.09257
16-09-2016 21:00,1.09365
18-09-2016 21:00,1.092915
19-09-2016 21:00,1.095285
20-09-2016 21:00,1.091825
21-09-2016 21:00,1.08988
22-09-2016 21:00,1.08571
23-09-2016 21:00,1.089195
25-09-2016 21:00,1.089375
26-09-2016 21:00,1.090675
27-09-2016 21:00,1.088845
28-09-2016 21:00,1.089175
29-09-2016 21:00,1.08429
30-09-2016 21:00,1.09164
02-10-2016 21:00,1.09036
03-10-2016 21:00,1.091405
04-10-2016 21:00,1.096955
05-10-2016 21:00,1.091965
06-10-2016 21:00,1.093785
07-10-2016 21:00,1.094595
09-10-2016 21:00,1.094345
10-10-2016 21:00,1.09425
11-10-2016 21:00,1.093065
12-10-2016 21:00,1.09052
13-10-2016 21:00,1.09025
14-10-2016 21:00,1.086525
16-10-2016 21:00,1.08652
17-10-2016 21:00,1.08785
18-10-2016 21:00,1.087095
19-10-2016 21:00,1.085235
20-10-2016 21:00,1.084945
21-10-2016 21:00,1.08168
23-10-2016 21:00,1.08251
24-10-2016 21:00,1.08097
25-10-2016 21:00,1.08265
26-10-2016 21:00,1.083705
27-10-2016 21:00,1.08268
28-10-2016 21:00,1.08492
30-10-2016 21:00,1.084725
31-10-2016 21:00,1.085925
01-11-2016 21:00,1.07829
02-11-2016 21:00,1.08017
03-11-2016 21:00,1.081685
04-11-2016 21:00,1.078795
06-11-2016 22:00,1.081615
07-11-2016 22:00,1.0757
08-11-2016 22:00,1.07797
09-11-2016 22:00,1.074005
10-11-2016 22:00,1.074855
11-11-2016 22:00,1.07272
13-11-2016 22:00,1.071765
14-11-2016 22:00,1.071695
15-11-2016 22:00,1.074085
16-11-2016 22:00,1.07108
17-11-2016 22:00,1.070385
18-11-2016 22:00,1.070015
20-11-2016 22:00,1.07074
21-11-2016 22:00,1.07238
22-11-2016 22:00,1.074735
23-11-2016 22:00,1.073195
24-11-2016 22:00,1.072955
25-11-2016 22:00,1.07472
27-11-2016 22:00,1.073455
28-11-2016 22:00,1.075125
29-11-2016 22:00,1.07733
30-11-2016 22:00,1.07773
01-12-2016 22:00,1.077525
02-12-2016 22:00,1.077795
04-12-2016 22:00,1.078775
05-12-2016 22:00,1.083245
06-12-2016 22:00,1.082825
07-12-2016 22:00,1.08335
08-12-2016 22:00,1.078815
09-12-2016 22:00,1.07383
11-12-2016 22:00,1.073495
12-12-2016 22:00,1.077605
13-12-2016 22:00,1.075385
14-12-2016 22:00,1.074855
15-12-2016 22:00,1.07256
16-12-2016 22:00,1.07296
18-12-2016 22:00,1.07223
19-12-2016 22:00,1.068585
