date,prices
20-12-2016 22:00,1.069065
21-12-2016 22:00,1.070335
22-12-2016 22:00,1.070185
23-12-2016 22:00,1.073405
27-12-2016 22:00,1.07523
28-12-2016 22:00,1.071025
29-12-2016 22:00,1.07299
30-12-2016 22:00,1.07183
03-01-2017 22:00,1.06907
04-01-2017 22:00,1.07074
05-01-2017 22:00,1.071045
06-01-2017 22:00,1.072075
08-01-2017 22:00,1.071225
09-01-2017 22:00,1.07344
10-01-2017 22:00,1.073255
11-01-2017 22:00,1.073245
12-01-2017 22:00,1.073015
13-01-2017 22:00,1.073915
15-01-2017 22:00,1.071755
16-01-2017 22:00,1.07249
17-01-2017 22:00,1.073005
18-01-2017 22:00,1.070915
19-01-2017 22:00,1.073095
20-01-2017 22:00,1.07248
22-01-2017 22:00,1.072305
23-01-2017 22:00,1.07271
24-01-2017 22:00,1.07409
25-01-2017 22:00,1.074135
26-01-2017 22:00,1.06789
27-01-2017 22:00,1.068985
29-01-2017 22:00,1.069345
30-01-2017 22:00,1.064485
31-01-2017 22:00,1.068245
01-02-2017 22:00,1.06926
02-02-2017 22:00,1.068105
03-02-2017 22:00,1.070155
05-02-2017 22:00,1.070175
06-02-2017 22:00,1.06576
07-02-2017 22:00,1.065945
08-02-2017 22:00,1.06415
09-02-2017 22:00,1.06738
10-02-2017 22:00,1.066755
12-02-2017 22:00,1.066845
13-02-2017 22:00,1.06582
14-02-2017 22:00,1.06459
15-02-2017 22:00,1.065695
16-02-2017 22:00,1.064205
17-02-2017 22:00,1.064195
19-02-2017 22:00,1.064345
20-02-2017 22:00,1.0644
21-02-2017 22:00,1.06396
22-02-2017 22:00,1.06685
23-02-2017 22:00,1.064975
24-02-2017 22:00,1.064285
26-02-2017 22:00,1.064185
27-02-2017 22:00,1.06838
28-02-2017 22:00,1.063925
01-03-2017 22:00,1.064085
02-03-2017 22:00,1.064635
03-03-2017 22:00,1.070435
05-03-2017 22:00,1.069985
06-03-2017 22:00,1.07085
07-03-2017 22:00,1.070615
08-03-2017 22:00,1.06967
09-03-2017 22:00,1.070605
10-03-2017 21:00,1.07924
12-03-2017 21:00,1.078995
13-03-2017 21:00,1.07307
14-03-2017 21:00,1.071235
15-03-2017 21:00,1.07352
16-03-2017 21:00,1.0727
17-03-2017 21:00,1.072155
19-03-2017 21:00,1.071195
20-03-2017 21:00,1.07258
21-03-2017 21:00,1.074415
22-03-2017 21:00,1.070565
23-03-2017 21:00,1.071235
24-03-2017 21:00,1.0706
26-03-2017 21:00,1.07165
27-03-2017 21:00,1.07068
28-03-2017 21:00,1.07322
29-03-2017 21:00,1.07279
30-03-2017 21:00,1.06877
31-03-2017 21:00,1.068935
02-04-2017 21:00,1.069325
03-04-2017 21:00,1.06861
04-04-2017 21:00,1.069305
05-04-2017 21:00,1.07157
06-04-2017 21:00,1.069735
07-04-2017 21:00,1.06895
09-04-2017 21:00,1.068505
10-04-2017 21:00,1.06877
11-04-2017 21:00,1.06828
12-04-2017 21:00,1.0698
13-04-2017 21:00,1.0674
14-04-2017 21:00,1.067175
16-04-2017 21:00,1.06726
17-04-2017 21:00,1.06901
18-04-2017 21:00,1.06885
19-04-2017 21:00,1.06919
20-04-2017 21:00,1.07024
21-04-2017 21:00,1.068355
23-04-2017 21:00,1.081325
24-04-2017 21:00,1.082055
25-04-2017 21:00,1.08542
26-04-2017 21:00,1.082955
27-04-2017 21:00,1.08091
28-04-2017 21:00,1.08437
30-04-2017 21:00,1.08367
01-05-2017 21:00,1.08594
02-05-2017 21:00,1.08404
03-05-2017 21:00,1.082575
04-05-2017 21:00,1.08341
05-05-2017 21:00,1.086215
07-05-2017 21:00,1.088395
08-05-2017 21:00,1.090775
09-05-2017 21:00,1.09555
10-05-2017 21:00,1.09642
11-05-2017 21:00,1.094675
12-05-2017 21:00,1.094495
14-05-2017 21:00,1.093745
15-05-2017 21:00,1.093745
16-05-2017 21:00,1.09258
17-05-2017 21:00,1.09211
18-05-2017 21:00,1.088
19-05-2017 21:00,1.090305
21-05-2017 21:00,1.09036
22-05-2017 21:00,1.09395
23-05-2017 21:00,1.09143
24-05-2017 21:00,1.091935
25-05-2017 21:00,1.090775
26-05-2017 21:00,1.089395
28-05-2017 21:00,1.08927
29-05-2017 21:00,1.09118
30-05-2017 21:00,1.090215
31-05-2017 21:00,1.088115
01-06-2017 21:00,1.08935
02-06-2017 21:00,1.08591
04-06-2017 21:00,1.086395
05-06-2017 21:00,1.08628
06-06-2017 21:00,1.084755
07-06-2017 21:00,1.08594
08-06-2017 21:00,1.08484
09-06-2017 21:00,1.085275
11-06-2017 21:00,1.0857
12-06-2017 21:00,1.085305
13-06-2017 21:00,1.086
14-06-2017 21:00,1.089355
15-06-2017 21:00,1.087115
16-06-2017 21:00,1.09052
18-06-2017 21:00,1.090275
19-06-2017 21:00,1.08766
20-06-2017 21:00,1.085595
21-06-2017 21:00,1.08605
22-06-2017 21:00,1.08363
23-06-2017 21:00,1.08502
25-06-2017 21:00,1.08522
26-06-2017 21:00,1.08744
27-06-2017 21:00,1.088965
28-06-2017 21:00,1.091895
29-06-2017 21:00,1.093565
30-06-2017 21:00,1.0947
02-07-2017 21:00,1.094295
03-07-2017 21:00,1.09507
04-07-2017 21:00,1.09533
05-07-2017 21:00,1.09437
06-07-2017 21:00,1.09722
07-07-2017 21:00,1.099145
09-07-2017 21:00,1.098505
10-07-2017 21:00,1.10077
11-07-2017 21:00,1.1053
12-07-2017 21:00,1.101545
13-07-2017 21:00,1.102405
14-07-2017 21:00,1.10494
16-07-2017 21:00,1.104925
17-07-2017 21:00,1.10475
18-07-2017 21:00,1.103385
19-07-2017 21:00,1.100435
20-07-2017 21:00,1.10642
21-07-2017 21:00,1.10326
23-07-2017 21:00,1.103715
24-07-2017 21:00,1.10186
25-07-2017 21:00,1.10927
26-07-2017 21:00,1.116045
27-07-2017 21:00,1.12676
28-07-2017 21:00,1.13833
30-07-2017 21:00,1.1384
31-07-2017 21:00,1.1451
01-08-2017 21:00,1.13973
02-08-2017 21:00,1.151405
03-08-2017 21:00,1.149455
04-08-2017 21:00,1.145505
06-08-2017 21:00,1.1457
07-08-2017 21:00,1.147925
08-08-2017 21:00,1.14484
09-08-2017 21:00,1.13295
10-08-2017 21:00,1.13318
11-08-2017 21:00,1.13733
13-08-2017 21:00,1.13622
14-08-2017 21:00,1.145215
15-08-2017 21:00,1.141435
16-08-2017 21:00,1.13638
17-08-2017 21:00,1.128935
18-08-2017 21:00,1.134715
20-08-2017 21:00,1.135545
21-08-2017 21:00,1.13651
22-08-2017 21:00,1.138935
23-08-2017 21:00,1.140055
24-08-2017 21:00,1.13912
25-08-2017 21:00,1.140575
27-08-2017 21:00,1.1415
28-08-2017 21:00,1.14434
29-08-2017 21:00,1.144245
30-08-2017 21:00,1.14522
31-08-2017 21:00,1.14174
01-09-2017 21:00,1.144385
03-09-2017 21:00,1.14052
04-09-2017 21:00,1.13987
05-09-2017 21:00,1.137905
06-09-2017 21:00,1.13983
07-09-2017 21:00,1.142655
08-09-2017 21:00,1.136375
10-09-2017 21:00,1.13853
11-09-2017 21:00,1.14286
12-09-2017 21:00,1.149235
13-09-2017 21:00,1.14588
14-09-2017 21:00,1.14796
15-09-2017 21:00,1.146255
17-09-2017 21:00,1.145905
18-09-2017 21:00,1.14956
19-09-2017 21:00,1.15475
20-09-2017 21:00,1.15328
21-09-2017 21:00,1.159035
22-09-2017 21:00,1.158525
24-09-2017 21:00,1.15519
25-09-2017 21:00,1.14503
26-09-2017 21:00,1.142445
27-09-2017 21:00,1.14165
28-09-2017 21:00,1.143435
29-09-2017 21:00,1.14371
01-10-2017 21:00,1.14248
02-10-2017 21:00,1.14358
03-10-2017 21:00,1.143525
04-10-2017 21:00,1.14661
05-10-2017 21:00,1.145775
06-10-2017 21:00,1.14744
08-10-2017 21:00,1.14765
09-10-2017 21:00,1.15032
10-10-2017 21:00,1.151455
11-10-2017 21:00,1.154275
12-10-2017 21:00,1.15398
13-10-2017 21:00,1.15203
15-10-2017 21:00,1.15229
16-10-2017 21:00,1.150575
17-10-2017 21:00,1.151185
18-10-2017 21:00,1.15708
19-10-2017 21:00,1.15706
20-10-2017 21:00,1.159635
22-10-2017 21:00,1.159105
23-10-2017 21:00,1.157315
24-10-2017 21:00,1.16574
25-10-2017 21:00,1.16907
26-10-2017 21:00,1.162205
27-10-2017 21:00,1.15846
29-10-2017 21:00,1.158025
30-10-2017 21:00,1.158485
31-10-2017 21:00,1.1618
01-11-2017 21:00,1.16561
02-11-2017 21:00,1.165125
03-11-2017 22:00,1.161575
05-11-2017 22:00,1.161505
06-11-2017 22:00,1.158015
07-11-2017 22:00,1.15854
08-11-2017 22:00,1.15965
09-11-2017 22:00,1.1571
10-11-2017 22:00,1.161855
12-11-2017 22:00,1.1608
13-11-2017 22:00,1.162405
14-11-2017 22:00,1.167245
15-11-2017 22:00,1.16546
16-11-2017 22:00,1.16998
17-11-2017 22:00,1.165715
19-11-2017 22:00,1.165875
20-11-2017 22:00,1.1656
21-11-2017 22:00,1.163755
22-11-2017 22:00,1.16099
23-11-2017 22:00,1.16288
24-11-2017 22:00,1.168615
26-11-2017 22:00,1.168285
27-11-2017 22:00,1.16795
28-11-2017 22:00,1.165925
29-11-2017 22:00,1.166435
30-11-2017 22:00,1.17095
01-12-2017 22:00,1.16133
03-12-2017 22:00,1.164215
04-12-2017 22:00,1.16885
05-12-2017 22:00,1.167695
06-12-2017 22:00,1.16768
07-12-2017 22:00,1.170675
08-12-2017 22:00,1.168555
10-12-2017 22:00,1.16919
11-12-2017 22:00,1.167205
12-12-2017 22:00,1.16428
13-12-2017 22:00,1.165415
14-12-2017 22:00,1.164785
15-12-2017 22:00,1.164245
17-12-2017 22:00,1.164405
18-12-2017 22:00,1.16138
19-12-2017 22:00,1.166175
20-12-2017 22:00,1.171595
21-12-2017 22:00,1.17377
22-12-2017 22:00,1.1735
26-12-2017 22:00,1.17326
27-12-2017 22:00,1.172555
28-12-2017 22:00,1.169365
29-12-2017 22:00,1.169735
02-01-2018 22:00,1.17168
03-01-2018 22:00,1.173925
04-01-2018 22:00,1.17546
05-01-2018 22:00,1.172705
07-01-2018 22:00,1.172935
08-01-2018 22:00,1.169395
09-01-2018 22:00,1.173135
10-01-2018 22:00,1.16892
11-01-2018 22:00,1.174195
12-01-2018 22:00,1.180615
14-01-2018 22:00,1.18062
15-01-2018 22:00,1.181045
16-01-2018 22:00,1.17632
17-01-2018 22:00,1.176565
18-01-2018 22:00,1.17357
19-01-2018 22:00,1.177935
21-01-2018 22:00,1.17917
22-01-2018 22:00,1.179375
23-01-2018 22:00,1.17782
24-01-2018 22:00,1.172925
25-01-2018 22:00,1.166845
26-01-2018 22:00,1.160715
29-01-2018 22:00,1.16091
30-01-2018 22:00,1.15919
31-01-2018 22:00,1.15608
01-02-2018 22:00,1.158845
02-02-2018 22:00,1.160275
04-02-2018 22:00,1.15993
05-02-2018 22:00,1.15209
06-02-2018 22:00,1.15854
07-02-2018 22:00,1.157475
08-02-2018 22:00,1.146775
09-02-2018 22:00,1.15125
12-02-2018 22:00,1.15447
13-02-2018 22:00,1.1549
14-02-2018 22:00,1.15714
15-02-2018 22:00,1.15313
16-02-2018 22:00,1.151195
18-02-2018 22:00,1.15167
19-02-2018 22:00,1.152725
20-02-2018 22:00,1.154835
21-02-2018 22:00,1.153375
22-02-2018 22:00,1.150255
23-02-2018 22:00,1.151
25-02-2018 22:00,1.152195
26-02-2018 22:00,1.15536
27-02-2018 22:00,1.14859
28-02-2018 22:00,1.15182
01-03-2018 22:00,1.15537
02-03-2018 22:00,1.155485
04-03-2018 22:00,1.154925
05-03-2018 22:00,1.159435
06-03-2018 22:00,1.166845
07-03-2018 22:00,1.171035
08-03-2018 22:00,1.17098
09-03-2018 21:00,1.171
11-03-2018 21:00,1.17056
12-03-2018 21:00,1.16878
13-03-2018 21:00,1.169605
14-03-2018 21:00,1.1686
15-03-2018 21:00,1.17071
16-03-2018 21:00,1.170285
18-03-2018 21:00,1.170645
19-03-2018 21:00,1.173115
20-03-2018 21:00,1.17093
21-03-2018 21:00,1.17175
22-03-2018 21:00,1.167755
23-03-2018 21:00,1.17039
25-03-2018 21:00,1.170085
26-03-2018 21:00,1.176785
27-03-2018 21:00,1.17421
28-03-2018 21:00,1.177625
29-03-2018 21:00,1.176445
30-03-2018 21:00,1.17556
01-04-2018 21:00,1.17519
02-04-2018 21:00,1.174915
03-04-2018 21:00,1.176565
04-04-2018 21:00,1.17977
05-04-2018 21:00,1.1795
06-04-2018 21:00,1.177785
08-04-2018 21:00,1.177535
09-04-2018 21:00,1.178035
10-04-2018 21:00,1.1823
11-04-2018 21:00,1.184375
12-04-2018 21:00,1.18628
13-04-2018 21:00,1.186395
15-04-2018 21:00,1.186445
16-04-2018 21:00,1.18841
17-04-2018 21:00,1.195225
18-04-2018 21:00,1.198615
19-04-2018 21:00,1.19915
20-04-2018 21:00,1.197955
22-04-2018 21:00,1.19737
23-04-2018 21:00,1.19427
24-04-2018 21:00,1.197435
25-04-2018 21:00,1.19573
26-04-2018 21:00,1.197045
27-04-2018 21:00,1.19839
29-04-2018 21:00,1.197745
30-04-2018 21:00,1.19678
01-05-2018 21:00,1.19513
02-05-2018 21:00,1.194165
03-05-2018 21:00,1.196045
04-05-2018 21:00,1.196185
06-05-2018 21:00,1.19615
07-05-2018 21:00,1.195415
08-05-2018 21:00,1.188565
09-05-2018 21:00,1.19143
10-05-2018 21:00,1.19514
11-05-2018 21:00,1.19451
13-05-2018 21:00,1.194605
14-05-2018 21:00,1.19331
15-05-2018 21:00,1.18535
16-05-2018 21:00,1.18226
17-05-2018 21:00,1.18139
18-05-2018 21:00,1.174295
20-05-2018 21:00,1.17429
21-05-2018 21:00,1.175925
22-05-2018 21:00,1.16935
23-05-2018 21:00,1.164555
24-05-2018 21:00,1.162005
25-05-2018 21:00,1.153315
27-05-2018 21:00,1.158935
28-05-2018 21:00,1.15524
29-05-2018 21:00,1.143955
30-05-2018 21:00,1.153745
31-05-2018 21:00,1.15263
01-06-2018 21:00,1.151835
03-06-2018 21:00,1.152725
04-06-2018 21:00,1.155875
05-06-2018 21:00,1.153645
06-06-2018 21:00,1.161415
07-06-2018 21:00,1.156705
08-06-2018 21:00,1.159055
10-06-2018 21:00,1.159555
11-06-2018 21:00,1.161155
12-06-2018 21:00,1.15896
13-06-2018 21:00,1.16206
14-06-2018 21:00,1.153275
15-06-2018 21:00,1.157915
17-06-2018 21:00,1.15607
18-06-2018 21:00,1.15671
19-06-2018 21:00,1.152235
20-06-2018 21:00,1.154135
21-06-2018 21:00,1.15088
22-06-2018 21:00,1.151445
24-06-2018 21:00,1.152955
25-06-2018 21:00,1.15515
26-06-2018 21:00,1.153895
27-06-2018 21:00,1.15223
28-06-2018 21:00,1.15397
29-06-2018 21:00,1.157275
01-07-2018 21:00,1.155875
02-07-2018 21:00,1.15647
03-07-2018 21:00,1.15707
04-07-2018 21:00,1.157325
05-07-2018 21:00,1.161205
06-07-2018 21:00,1.162645
08-07-2018 21:00,1.1626
09-07-2018 21:00,1.16515
10-07-2018 21:00,1.164945
11-07-2018 21:00,1.163175
12-07-2018 21:00,1.16977
13-07-2018 21:00,1.17057
15-07-2018 21:00,1.17052
16-07-2018 21:00,1.167395
17-07-2018 21:00,1.1663
18-07-2018 21:00,1.16274
19-07-2018 21:00,1.163255
20-07-2018 21:00,1.163605
22-07-2018 21:00,1.16389
23-07-2018 21:00,1.160455
24-07-2018 21:00,1.1613
25-07-2018 21:00,1.163215
26-07-2018 21:00,1.157465
27-07-2018 21:00,1.159315
29-07-2018 21:00,1.15913
30-07-2018 21:00,1.15692
31-07-2018 21:00,1.15787
01-08-2018 21:00,1.15672
02-08-2018 21:00,1.1532
03-08-2018 21:00,1.150445
05-08-2018 21:00,1.150445
06-08-2018 21:00,1.15151
07-08-2018 21:00,1.154745
08-08-2018 21:00,1.153175
09-08-2018 21:00,1.145425
10-08-2018 21:00,1.135985
12-08-2018 21:00,1.131255
13-08-2018 21:00,1.1333
14-08-2018 21:00,1.127815
15-08-2018 21:00,1.1273
16-08-2018 21:00,1.134085
17-08-2018 21:00,1.138935
19-08-2018 21:00,1.138155
20-08-2018 21:00,1.13844
21-08-2018 21:00,1.14013
22-08-2018 21:00,1.140115
23-08-2018 21:00,1.138085
24-08-2018 21:00,1.142865
26-08-2018 21:00,1.142675
27-08-2018 21:00,1.14418
28-08-2018 21:00,1.14172
29-08-2018 21:00,1.13621
30-08-2018 21:00,1.131135
31-08-2018 21:00,1.124135
02-09-2018 21:00,1.12503
03-09-2018 21:00,1.12621
04-09-2018 21:00,1.1286
05-09-2018 21:00,1.13024
06-09-2018 21:00,1.121855
07-09-2018 21:00,1.119925
09-09-2018 21:00,1.11953
10-09-2018 21:00,1.13046
11-09-2018 21:00,1.12851
12-09-2018 21:00,1.12884
13-09-2018 21:00,1.128595
14-09-2018 21:00,1.12435
16-09-2018 21:00,1.125185
17-09-2018 21:00,1.124595
18-09-2018 21:00,1.125315
19-09-2018 21:00,1.128935
20-09-2018 21:00,1.129275
21-09-2018 21:00,1.12595
23-09-2018 21:00,1.126155
24-09-2018 21:00,1.133115
25-09-2018 21:00,1.135485
26-09-2018 21:00,1.134115
27-09-2018 21:00,1.137645
28-09-2018 21:00,1.139405
30-09-2018 21:00,1.14001
01-10-2018 21:00,1.1393
02-10-2018 21:00,1.13627
03-10-2018 21:00,1.138985
04-10-2018 21:00,1.141895
05-10-2018 21:00,1.14283
07-10-2018 21:00,1.143365
08-10-2018 21:00,1.140465
09-10-2018 21:00,1.139905
10-10-2018 21:00,1.140635
11-10-2018 21:00,1.147065
12-10-2018 21:00,1.14647
14-10-2018 21:00,1.14384
15-10-2018 21:00,1.142865
16-10-2018 21:00,1.14663
17-10-2018 21:00,1.14462
18-10-2018 21:00,1.140245
19-10-2018 21:00,1.147215
21-10-2018 21:00,1.14702
22-10-2018 21:00,1.14191
23-10-2018 21:00,1.141275
24-10-2018 21:00,1.136775
25-10-2018 21:00,1.13689
26-10-2018 21:00,1.137315
28-10-2018 21:00,1.136795
29-10-2018 21:00,1.139495
30-10-2018 21:00,1.14045
31-10-2018 21:00,1.14092
01-11-2018 21:00,1.143265
02-11-2018 22:00,1.14276
04-11-2018 22:00,1.14231
05-11-2018 22:00,1.145845
06-11-2018 22:00,1.14553
07-11-2018 22:00,1.145365
08-11-2018 22:00,1.14315
09-11-2018 22:00,1.139705
11-11-2018 22:00,1.138625
12-11-2018 22:00,1.13406
13-11-2018 22:00,1.13677
14-11-2018 22:00,1.13814
15-11-2018 22:00,1.14045
16-11-2018 22:00,1.141655
19-11-2018 22:00,1.138025
20-11-2018 22:00,1.131605
21-11-2018 22:00,1.13236
22-11-2018 22:00,1.13466
23-11-2018 22:00,1.130655
25-11-2018 22:00,1.131085
26-11-2018 22:00,1.131155
27-11-2018 22:00,1.12784
28-11-2018 22:00,1.129695
29-11-2018 22:00,1.13461
30-11-2018 22:00,1.130875
02-12-2018 22:00,1.133495
03-12-2018 22:00,1.13295
04-12-2018 22:00,1.131445
05-12-2018 22:00,1.131865
06-12-2018 22:00,1.129535
07-12-2018 22:00,1.128275
09-12-2018 22:00,1.12921
10-12-2018 22:00,1.124615
11-12-2018 22:00,1.12416
12-12-2018 22:00,1.129435
13-12-2018 22:00,1.129485
14-12-2018 22:00,1.1283
17-12-2018 22:00,1.126925
18-12-2018 22:00,1.127835
19-12-2018 22:00,1.131565
20-12-2018 22:00,1.13085
21-12-2018 22:00,1.13162
23-12-2018 22:00,1.13122
24-12-2018 22:00,1.12722
26-12-2018 22:00,1.13047
27-12-2018 22:00,1.129295
28-12-2018 22:00,1.126175
30-12-2018 22:00,1.12706
31-12-2018 22:00,1.126205
02-01-2019 22:00,1.1232
03-01-2019 22:00,1.12422
04-01-2019 22:00,1.1246
06-01-2019 22:00,1.123205
07-01-2019 22:00,1.124095
08-01-2019 22:00,1.122795
09-01-2019 22:00,1.124735
10-01-2019 22:00,1.1321
11-01-2019 22:00,1.128565
13-01-2019 22:00,1.128495
14-01-2019 22:00,1.12502
15-01-2019 22:00,1.12741
16-01-2019 22:00,1.128325
17-01-2019 22:00,1.13232
18-01-2019 22:00,1.13138
21-01-2019 22:00,1.133465
22-01-2019 22:00,1.13284
23-01-2019 22:00,1.13268
24-01-2019 22:00,1.126345
25-01-2019 22:00,1.13304
27-01-2019 22:00,1.132795
28-01-2019 22:00,1.13368
29-01-2019 22:00,1.137035
30-01-2019 22:00,1.141345
31-01-2019 22:00,1.1381
01-02-2019 22:00,1.140425
03-02-2019 22:00,1.13997
04-02-2019 22:00,1.14128
05-02-2019 22:00,1.14041
06-02-2019 22:00,1.138905
07-02-2019 22:00,1.136535
08-02-2019 22:00,1.13246
10-02-2019 22:00,1.132585
11-02-2019 22:00,1.132155
12-02-2019 22:00,1.1403
13-02-2019 22:00,1.13645
14-02-2019 22:00,1.13519
15-02-2019 22:00,1.135175
17-02-2019 22:00,1.134655
18-02-2019 22:00,1.136075
19-02-2019 22:00,1.13524
20-02-2019 22:00,1.13491
21-02-2019 22:00,1.135035
22-02-2019 22:00,1.133745
24-02-2019 22:00,1.133975
25-02-2019 22:00,1.136555
26-02-2019 22:00,1.1388
27-02-2019 22:00,1.138725
