Date,price,predicted_price_next_day,actual_price_next_day,actual_returns,predicted_returns,signal
2017-12-21,120.30999755859375,120.28445712743667,120.94000244140625,0.005236513137702126,,0
2017-12-22,120.94000244140625,120.66641316630951,121.7699966430664,0.006862859144246114,0.0031704086259806627,1
2017-12-26,121.7699966430664,121.23709595303035,122.2300033569336,0.0037776687734956127,0.004718276700624473,1
2017-12-27,122.2300033569336,121.93698234622887,122.8499984741211,0.005072364396301321,0.005756274111416416,1
2017-12-28,122.8499984741211,122.61309167995063,123.6500015258789,0.006512031434223742,0.005529428351716308,1
2017-12-29,123.6500015258789,123.26453173445118,125.1500015258789,0.012131014811884722,0.005298909024240668,1
2018-01-02,125.1500015258789,124.31133066623164,124.81999969482422,-0.002636850395774437,0.00845643965281079,1
2018-01-03,124.81999969482422,124.98669357305263,125.45999908447266,0.00512737855482448,0.00541813005579402,1
2018-01-04,125.45999908447266,125.59051847275741,125.33000183105469,-0.0010361649479244672,0.004819481097645722,1
2018-01-05,125.33000183105469,125.5473706713899,125.30999755859375,-0.00015961279955856167,-0.00034361841567679747,0
2018-01-08,125.30999755859375,125.6435135239116,124.7300033569336,-0.0046284750854691525,0.0007654963875344803,1
2018-01-09,124.7300033569336,125.282661258576,125.02999877929688,0.002405158456580736,-0.002876164787556275,0
2018-01-10,125.02999877929688,125.0979755551729,125.44000244140625,0.003279242310744168,-0.0014752397729164567,0
2018-01-11,125.44000244140625,125.09061102347852,126.95999908447266,0.012117319941670202,-5.887184381365643e-05,0
2018-01-12,126.95999908447266,125.9091039722256,127.16999816894531,0.0016540570729914883,0.0065218866880060195,1
2018-01-16,127.16999816894531,126.72113807564304,126.13999938964844,-0.008099385028916384,0.006428659478418962,1
2018-01-17,126.13999938964844,126.97160665704595,125.86000061035156,-0.002219746160232239,0.00197458278160664,1
2018-01-18,125.86000061035156,126.52115549214983,126.41999816894531,0.004449368789751107,-0.0035539605565118337,0
2018-01-19,126.41999816894531,126.19524936690375,126.6500015258789,0.0018193589642852004,-0.002579225563923592,0
2018-01-22,126.6500015258789,126.3690426850868,127.27999877929688,0.004974316982453653,0.00137623053679972,1
2018-01-23,127.27999877929688,126.88007266567054,128.8300018310547,0.012177899643490031,0.004035794348172074,1
2018-01-24,128.8300018310547,127.75951522615428,127.97000122070312,-0.006675468432262743,0.006907378891216369,1
2018-01-25,127.97000122070312,128.23089075725295,128.07000732421875,0.0007814808358339587,0.003682763516468495,1
2018-01-26,128.07000732421875,128.5222924676326,127.3499984741211,-0.005621994291566623,0.0022698985215193718,1
2018-01-29,127.3499984741211,127.92445939161757,126.80000305175781,-0.004318770545372663,-0.0046624428242785275,0
2018-01-30,126.80000305175781,127.43995359453916,127.6500015258789,0.006703457836465088,-0.003794627237108641,0
2018-01-31,127.6500015258789,127.23033786928401,128.07000732421875,0.003290292152912322,-0.0016461737361398254,0
2018-02-01,128.07000732421875,127.48125088577821,126.38999938964844,-0.013117887393550687,0.001970174179213902,1
2018-02-02,126.38999938964844,127.32275427237022,126.70999908447266,0.002531843471552664,-0.001244067052648954,0
2018-02-05,126.70999908447266,126.95877436894024,125.37999725341797,-0.010496423649786535,-0.0028628123636332704,0
2018-02-06,125.37999725341797,125.95896588610923,124.79000091552734,-0.004705665583148222,-0.007906236153045145,0
2018-02-07,124.79000091552734,125.39020638513864,124.9800033569336,0.0015225774502147793,-0.004525660192866612,0
2018-02-08,124.9800033569336,124.76723103884937,124.7699966430664,-0.0016803225174144565,-0.0049806764936260964,0
2018-02-09,124.7699966430664,124.58181754744378,125.37000274658203,0.004808897328354433,-0.0014871805337149078,0
2018-02-12,125.37000274658203,124.84734256575986,126.08000183105469,0.0056632293923437604,0.00212906236380368,1
2018-02-13,126.08000183105469,125.32467899219364,128.22999572753906,0.017052616317100977,0.003816070260170216,1
2018-02-14,128.22999572753906,126.70896612377916,128.3800048828125,0.001169844500285011,0.010985049644725029,1
2018-02-15,128.3800048828125,127.87068718425483,127.95999908447266,-0.003271582663696204,0.009126645505474512,1
2018-02-16,127.95999908447266,128.59611623847394,126.23999786376953,-0.013441710167313103,0.005657114130888903,1
2018-02-20,126.23999786376953,127.77807544480383,125.66000366210938,-0.004594377467322608,-0.006381637438178482,0
2018-02-21,125.66000366210938,126.66696716182149,126.30000305175781,0.005093103382117992,-0.008733637206715512,0
2018-02-22,126.30000305175781,125.97073488894192,126.13999938964844,-0.0012668539845070992,-0.005511719191552896,0
2018-02-23,126.13999938964844,125.89913979363385,126.44999694824219,0.0024575674654647717,-0.0005685086184015568,0
2018-02-26,126.44999694824219,126.19122507235603,125.12999725341797,-0.01043890649807222,0.002317307205164235,1
2018-02-27,125.12999725341797,125.74371242020281,125.0,-0.0010388975966705294,-0.0035526086796820607,0
2018-02-28,125.0,125.36062837789615,124.72000122070312,-0.0022399902343750444,-0.003051196473083861,0
2018-03-01,124.72000122070312,124.75075099302126,125.38999938964844,0.005372018620811936,-0.004876856024474897,0
2018-03-02,125.38999938964844,124.91410545727199,125.18000030517578,-0.0016747674096407872,0.0013085901627011899,1
2018-03-05,125.18000030517578,125.01066936120098,126.52999877929688,0.010784458146907872,0.0007727437890401763,1
2018-03-06,126.52999877929688,125.716750435393,125.72000122070312,-0.006401624645603676,0.00563227541144186,1
2018-03-07,125.72000122070312,125.86245702487749,125.41999816894531,-0.0023862794212923255,0.0011583358358358278,1
2018-03-08,125.41999816894531,125.97527594769741,125.54000091552734,0.0009568071147663115,0.0008959652633099003,1
2018-03-09,125.54000091552734,125.59905333854455,125.54000091552734,0.0,-0.0029909481677800613,0
2018-03-12,125.54000091552734,125.51742557414865,125.77999877929688,0.0019117242474055995,-0.0006501187626106861,0
2018-03-13,125.77999877929688,125.64391473552502,125.69999694824219,-0.0006360457292980959,0.001007234408880237,1
2018-03-14,125.69999694824219,125.6855772277618,124.9000015258789,-0.006364323323672649,0.00033153683869681843,1
2018-03-15,124.9000015258789,125.4401038819542,124.5999984741211,-0.0024019459414951205,-0.001954984634828244,0
2018-03-16,124.5999984741211,124.9800797239862,124.87000274658203,0.0021669685053569143,-0.003674022347648823,0
2018-03-19,124.87000274658203,124.68527605251232,124.30999755859375,-0.004484705499084418,-0.00236159163989573,0
2018-03-20,124.30999755859375,124.48099886540697,126.4800033569336,0.01745640608927701,-0.0016396860525401543,0
2018-03-21,126.4800033569336,125.2107968503857,125.9800033569336,-0.003953194075975608,0.005845607069735186,1
2018-03-22,125.9800033569336,125.64595796802529,127.61000061035156,0.012938539529958382,0.0034694027230678004,1
2018-03-23,127.61000061035156,126.92217344827033,128.27999877929688,0.005250357853935794,0.010105996626347504,1
2018-03-26,128.27999877929688,127.58678650316995,127.48999786376953,-0.0061584106879087885,0.005222720376806986,1
2018-03-27,127.48999786376953,128.15138195244737,125.7300033569336,-0.01380496145836152,0.00441542511988021,1
2018-03-28,125.7300033569336,127.37815676084027,125.79000091552734,0.0004771936450476133,-0.006051962176484478,0
2018-03-29,125.79000091552734,126.351960079314,127.26000213623047,0.011686153191860393,-0.008088927634619122,0
2018-04-02,127.26000213623047,126.20477876213594,126.30000305175781,-0.007543604183229413,-0.0011655308388515424,0
2018-04-03,126.30000305175781,126.38770352348281,126.44999694824219,0.0011876001018218396,0.0014483787614735647,1
2018-04-04,126.44999694824219,126.65314755713284,125.80000305175781,-0.005140323544257752,0.0020980338145759605,1
2018-04-05,125.80000305175781,126.07161152259091,126.38999938964844,0.004689954877408642,-0.004602137622402565,0
2018-04-06,126.38999938964844,126.13574743587132,126.81999969482422,0.0034021703240154633,0.0005085966954158196,1
2018-04-09,126.81999969482422,126.31772157935629,127.12000274658203,0.0023655815524343815,0.0014416452719927275,1
2018-04-10,127.12000274658203,126.85573575693661,128.11000061035156,0.007787899955785216,0.00425016898002273,1
2018-04-11,128.11000061035156,127.49101701813703,126.62000274658203,-0.011630613197024187,0.004995405487508486,1
2018-04-12,126.62000274658203,127.39171659534844,127.44999694824219,0.006555000660688037,-0.0007791852072898177,0
2018-04-13,127.44999694824219,127.51972645465094,127.62999725341797,0.0014123209845888773,0.0010043477729466178,1
2018-04-16,127.62999725341797,127.29661341597055,127.75,0.0009402393572395251,-0.0017511678867217705,0
2018-04-17,127.75,127.72003423832251,127.8499984741211,0.0007827669207129961,0.00332073388419704,1
2018-04-18,127.8499984741211,127.83338647620062,127.5999984741211,-0.001955416527053,0.0008871119392170998,1
2018-04-19,127.5999984741211,127.79354815894013,126.62999725341797,-0.007601890535287481,-0.000311691079344837,0
2018-04-20,126.62999725341797,127.34863000513818,125.62000274658203,-0.007975949843974872,-0.003487613125994928,0
2018-04-23,125.62000274658203,126.48854531801332,126.2300033569336,0.004855919415812648,-0.006776690431872539,0
2018-04-24,126.2300033569336,125.98217802722262,125.41000366210938,-0.006496075996334616,-0.004011300502947306,0
2018-04-25,125.41000366210938,125.52058737641096,124.97000122070312,-0.0035085115107064135,-0.0036706647606966378,0
2018-04-26,124.97000122070312,125.31682966338157,125.5,0.004241008034887361,-0.0016246201244642022,0
2018-04-27,125.5,125.0729369888751,124.58999633789062,-0.007251025196090666,-0.0019481047879925885,0
2018-04-30,124.58999633789062,124.81660802285357,123.70999908447266,-0.007063145351023148,-0.0020515388582011797,0
2018-05-01,123.70999908447266,124.40629627987522,123.6500015258789,-0.0004849855228984401,-0.0032927319810012916,0
2018-05-02,123.6500015258789,123.75494404287431,124.27999877929688,0.005095004008440096,-0.005249439694195945,0
2018-05-03,124.27999877929688,123.68459024023151,124.54000091552734,0.002092067418605348,-0.0005686545179005647,0
2018-05-04,124.54000091552734,124.04235908713271,124.56999969482422,0.0002408766587147504,0.0028884148180856684,1
2018-05-07,124.56999969482422,124.44955737047418,124.58999633789062,0.00016052535213439967,0.0032773593091115563,1
2018-05-08,124.58999633789062,124.59275439392388,124.33000183105469,-0.0020868008225221057,0.001149981609279167,1
2018-05-09,124.33000183105469,124.523220657224,125.18000030517578,0.0068366320405601755,-0.0005582439142361545,0
2018-05-10,125.18000030517578,124.77527297042629,125.0,-0.0014379318160805399,0.0020220932378568444,1
2018-05-11,125.0,124.93032271497466,124.48999786376953,-0.004080017089843735,0.0012418605522194488,1
2018-05-14,124.48999786376953,124.97658091548085,122.4800033569336,-0.01614583132241265,0.00037020346667101904,1
2018-05-15,122.4800033569336,123.92037421950577,122.29000091552734,-0.0015512935679184991,-0.008487151121860622,0
2018-05-16,122.29000091552734,122.87899789477123,122.36000061035156,0.0005724073456552237,-0.008439101738702668,0
2018-05-17,122.36000061035156,122.07465281138941,122.41000366210938,0.0004086552101045804,-0.006567348329086085,0
2018-05-18,122.41000366210938,122.09620705571618,122.4800033569336,0.0005718461950008358,0.00017655050561294575,1
2018-05-21,122.4800033569336,122.22091100420019,122.41000366210938,-0.0005715193738216051,0.0010208368558360453,1
2018-05-22,122.41000366210938,122.28508894006275,122.54000091552734,0.001061982268841355,0.0005249600202126187,1
2018-05-23,122.54000091552734,122.39790103004911,123.58999633789062,0.00856859323093273,0.000922108218423032,1
2018-05-24,123.58999633789062,122.87557017760021,123.20999908447266,-0.003074660285441455,0.0038949972786900457,1
2018-05-25,123.20999908447266,123.22589779326663,123.19000244140625,-0.000162297242228715,0.002847019606889558,1
2018-05-29,123.19000244140625,123.47032806795691,123.37000274658203,0.001461160009810003,0.001981630272809281,1
2018-05-30,123.37000274658203,123.35726135633614,123.0999984741211,-0.00218857312515075,-0.0009161594924864415,0
2018-05-31,123.0999984741211,123.29613076200722,122.48999786376953,-0.004955325896935703,-0.0004956801530727014,0
2018-06-01,122.48999786376953,123.01348881159015,122.37000274658203,-0.000979631964080463,-0.00229501450219262,0
2018-06-04,122.37000274658203,122.61487088087651,122.8499984741211,0.003922495029546447,-0.0032457024193149183,0
2018-06-05,122.8499984741211,122.50447388190675,122.91999816894531,0.0005697980927446,-0.0009007612723590204,0
2018-06-06,122.91999816894531,122.66823470631697,122.86000061035156,-0.00048810250152531154,0.001335881548210475,1
2018-06-07,122.86000061035156,122.88156969754392,123.01000213623047,0.0012209142530825723,0.0017376111980346102,1
2018-06-08,123.01000213623047,122.9503501745095,123.2300033569336,0.0017884823744616085,0.0005595732140569857,1
2018-06-11,123.2300033569336,123.07378822201687,122.81999969482422,-0.0033271415316106223,0.0010034629826956851,1
2018-06-12,122.81999969482422,123.07038049055625,123.19000244140625,0.003012561044629436,-2.7688906697783897e-05,0
2018-06-13,123.19000244140625,123.14051863364854,123.37999725341797,0.0015422908372948463,0.0005697403749309553,1
2018-06-14,123.37999725341797,123.18023682884397,121.33999633789062,-0.01653429211330959,0.00032249166713616006,1
2018-06-15,121.33999633789062,122.61020836639851,121.11000061035156,-0.0018954650937899054,-0.004638337214178569,0
2018-06-18,121.11000061035156,121.81580795928983,120.80000305175781,-0.0025596363391253707,-0.006500152611667811,0
2018-06-19,120.80000305175781,120.82956971708907,120.26000213623047,-0.004470206141435118,-0.008129095082743603,0
2018-06-20,120.26000213623047,120.45607985446044,120.05000305175781,-0.001746208886931222,-0.003095834017410905,0
2018-06-21,120.05000305175781,120.09888397280668,120.33999633789062,0.0024156041546103957,-0.0029697673953204963,0
2018-06-22,120.33999633789062,119.98076345215804,119.88999938964844,-0.0037393797734436296,-0.0009840111933409966,0
2018-06-25,119.88999938964844,119.89966663042743,119.26000213623047,-0.0052547940330739396,-0.0006761437337116095,0
2018-06-26,119.26000213623047,119.67306827359387,118.58000183105469,-0.005701830395735019,-0.0018916879209776325,0
2018-06-27,118.58000183105469,119.07735275722666,118.22000122070312,-0.00303593021413906,-0.004990288603909443,0
2018-06-28,118.22000122070312,118.4791343323432,118.6500015258789,0.003637288959023266,-0.00503644162054535,0
2018-06-29,118.6500015258789,118.2909633107869,117.45999908447266,-0.010029518972628937,-0.0015894833262017614,0
2018-07-02,117.45999908447266,117.9184287017759,118.6500015258789,0.01013112932642235,-0.003154276929579169,0
2018-07-03,118.6500015258789,118.12791747213242,119.05000305175781,0.003371272825408722,0.0017749804540731866,1
2018-07-05,119.05000305175781,118.31135522535172,118.86000061035156,-0.0015959885471287238,0.0015516693815829162,1
2018-07-06,118.86000061035156,118.9069683713999,119.1500015258789,0.0024398528860691826,0.005021655904565881,1
2018-07-09,119.1500015258789,119.12454551380291,118.93000030517578,-0.001846422307055895,0.0018281377910721879,1
2018-07-10,118.93000030517578,119.08399001370884,117.63999938964844,-0.010846724226159843,-0.0003405041754369233,0
2018-07-11,117.63999938964844,118.61619207870375,118.12999725341797,0.004165231777556899,-0.003936038540902582,0
2018-07-12,118.12999725341797,118.20909002095308,117.61000061035156,-0.004401901762097649,-0.003437998300950877,0
2018-07-13,117.61000061035156,117.70347598989669,117.55000305175781,-0.0005101399394812356,-0.004286459291032622,0
2018-07-16,117.55000305175781,117.66530616143703,116.27999877929688,-0.01080394929383155,-0.00032434062364082556,0
2018-07-17,116.27999877929688,116.9776474083517,116.30999755859375,0.00025798744076199753,-0.005861337077015506,0
2018-07-18,116.30999755859375,116.51911916468336,115.80999755859375,-0.004298856594405098,-0.003927496211672554,0
2018-07-19,115.80999755859375,115.89120926801093,116.55999755859375,0.006476124823511453,-0.005403472631274809,0
2018-07-20,116.55999755859375,116.06304497411554,116.0,-0.004804371742649027,0.0014816347137165662,1
2018-07-23,116.0,116.00601897089508,116.04000091552734,0.0003448354786839136,-0.0004914571843299226,0
2018-07-24,116.04000091552734,116.13505000287165,116.68000030517578,0.005515334234738045,0.001111660645269831,1
2018-07-25,116.68000030517578,116.21650790263456,115.7699966430664,-0.0077991400388178755,0.0007011608085130609,1
2018-07-26,115.7699966430664,116.16652431516013,115.83000183105469,0.0005183138095208317,-0.0004301827699571844,0
2018-07-27,115.83000183105469,116.12180782387115,115.6500015258789,-0.0015540041641225466,-0.0003850085058476158,0
2018-07-30,115.6500015258789,115.72310496084104,115.98999786376953,0.002939873181190933,-0.003439396200480252,0
2018-07-31,115.98999786376953,115.81871072596921,115.13999938964844,-0.007328204929526905,0.0008258186131778989,1
2018-08-01,115.13999938964844,115.557315082388,114.5199966430664,-0.005384772884042377,-0.0022594886732653315,0
2018-08-02,114.5199966430664,115.15089553051264,114.91999816894531,0.003492853105171001,-0.003523238043498468,0
2018-08-03,114.91999816894531,114.74648708188724,114.33000183105469,-0.0051339744804317355,-0.0035181685077113646,0
2018-08-06,114.33000183105469,114.46085399097615,114.58999633789062,0.0022740706959851753,-0.0024923568105024224,0
2018-08-07,114.58999633789062,114.53696003755215,114.91000366210938,0.002792628802213759,0.0006646879988867796,1
2018-08-08,114.91000366210938,114.5527124706928,114.73999786376953,-0.0014794690881722028,0.0001375219842345095,1
2018-08-09,114.73999786376953,114.7422276680237,114.69000244140625,-0.0004357279352805721,0.0016530259269599385,1
2018-08-10,114.69000244140625,114.80440439396814,112.95999908447266,-0.01508416880379293,0.0005417350444790361,1
2018-08-13,112.95999908447266,114.09179460773969,113.06999969482422,0.0009738014451408095,-0.006226508711139467,0
2018-08-14,113.06999969482422,113.46944845146929,111.19000244140625,-0.016626844065553037,-0.0054697161916079495,0
2018-08-15,111.19000244140625,112.14195834851664,111.0999984741211,-0.0008094609704913935,-0.01176807007951254,0
2018-08-16,111.0999984741211,111.48360660550406,112.12999725341797,0.009270916232611892,-0.005887999837181054,0
2018-08-17,112.12999725341797,111.15708240819839,112.69000244140625,0.0049942495470025605,-0.00293319637897473,0
2018-08-20,112.69000244140625,111.80246059698733,113.0199966430664,0.002928336094692563,0.005789211644185097,1
2018-08-21,113.0199966430664,112.61608972547845,113.2699966430664,0.002211997942183075,0.007251028867226587,1
2018-08-22,113.2699966430664,113.10717448995157,112.19999694824219,-0.009446452957847074,0.004351217770952657,1
2018-08-23,112.19999694824219,112.96782849844313,114.16000366210938,0.01746886601762876,-0.0012327414115929076,0
2018-08-24,114.16000366210938,113.3975625485961,114.58999633789062,0.00376657902932398,0.0037968221591993473,1
2018-08-27,114.58999633789062,113.89214680967986,113.68000030517578,-0.007941321771505638,0.004352023178727125,1
2018-08-28,113.68000030517578,114.4286262861916,114.19999694824219,0.004574213948543848,0.004699357456935421,1
2018-08-29,114.19999694824219,114.37343488780134,113.63999938964844,-0.004903656511020316,-0.00048243795687456667,0
2018-08-30,113.63999938964844,113.95764959431348,113.51000213623047,-0.0011439392301669793,-0.0036419548744880317,0
2018-08-31,113.51000213623047,113.87061288853884,112.93000030517578,-0.005109698001402485,-0.000764055425435957,0
2018-09-04,112.93000030517578,113.36322731025729,113.31999969482422,0.0034534613352918964,-0.004465764615624163,0
2018-09-05,113.31999969482422,113.23371181863833,113.54000091552734,0.0019414156485668688,-0.0011431355270785923,0
2018-09-06,113.54000091552734,113.21495389123113,113.2300033569336,-0.0027302937827557994,-0.00016567046126146563,0
2018-09-07,113.2300033569336,113.35666917883864,113.1500015258789,-0.000706542689065337,0.001250953708747226,1
2018-09-10,113.1500015258789,113.32156464270547,113.22000122070312,0.0006186451072049959,-0.0003097301035216045,0
2018-09-11,113.22000122070312,113.20376843508306,114.16999816894531,0.008390716640166218,-0.0010400268847622605,0
2018-09-12,114.16999816894531,113.58153257813811,113.76000213623047,-0.003591101333891067,0.003331472461031639,1
2018-09-13,113.76000213623047,113.82347412276964,113.0199966430664,-0.006504970809317334,0.002127847925855358,1
2018-09-14,113.0199966430664,113.75450294519504,113.61000061035156,0.005220350246058381,-0.000606132285512334,0
2018-09-17,113.61000061035156,113.51423672219792,113.44000244140625,-0.0014963310274801467,-0.0021143806478624394,0
2018-09-18,113.44000244140625,113.38311271515316,113.87999725341797,0.0038786565809445506,-0.00115580038256964,0
2018-09-19,113.87999725341797,113.72028545652842,114.2699966430664,0.0034246522572403126,0.0029693346011189746,1
2018-09-20,114.2699966430664,113.96114208277552,113.48999786376953,-0.006825928084458366,0.0021157344162532326,1
2018-09-21,113.48999786376953,113.9733847884984,113.47000122070312,-0.00017619740455376842,0.00010742300346243289,1
2018-09-24,113.47000122070312,113.80317195159212,113.6500015258789,0.0015863250483771907,-0.0014945600287068856,0
2018-09-25,113.6500015258789,113.56641257082956,113.05000305175781,-0.005279352979018381,-0.0020825957599622832,0
2018-09-26,113.05000305175781,113.40622557017755,112.05000305175781,-0.008845643281780058,-0.0014115095859997672,0
2018-09-27,112.05000305175781,112.85888889819432,112.76000213623047,0.006336448595585464,-0.004838021458761806,0
2018-09-28,112.76000213623047,112.52140156180964,112.56999969482422,-0.001685016298391906,-0.002994827879042261,0
2018-10-01,112.56999969482422,112.34884201535291,113.87000274658203,0.011548397044346626,-0.0015347480180836687,0
2018-10-02,113.87000274658203,113.07915658922441,113.41999816894531,-0.003951915050342092,0.006479382627005259,1
2018-10-03,113.41999816894531,113.36344313196801,113.4800033569336,0.0005290529796950771,0.002510894084882967,1
2018-10-04,113.4800033569336,113.72871678049934,113.80000305175781,0.002819877382429281,0.003216966747653091,1
2018-10-05,113.80000305175781,113.69305363289128,112.54000091552734,-0.011072074713894375,-0.00031363002614545154,0
2018-10-08,112.54000091552734,113.36555317067689,112.5999984741211,0.0005331220730910857,-0.0028847238511350926,0
2018-10-09,112.5999984741211,113.0228836704232,112.87999725341797,0.00248666770063255,-0.0030272726534198574,0
2018-10-10,112.87999725341797,112.6347550243152,115.77999877929688,0.025691013434101517,-0.0034399813017223215,0
2018-10-11,115.77999877929688,113.8650698087978,115.2300033569336,-0.004750349180877911,0.010863821954658001,1
2018-10-12,115.2300033569336,114.85896081881837,116.0,0.006682258271583086,0.008690798802380157,1
2018-10-15,116.0,116.06159128711154,115.80000305175781,-0.0017241116227775244,0.010416061546035174,1
2018-10-16,115.80000305175781,116.0149260383405,115.79000091552734,-8.63742311474347e-05,-0.0004021539959126361,0
2018-10-17,115.79000091552734,116.18648542341424,115.91999816894531,0.001122698440194414,0.001477677635211889,1
