Date,price,predicted_price_next_day,actual_price_next_day,actual_returns,predicted_returns,signal
2018-10-18,115.91999816894531,116.10567790027628,116.01000213623047,0.0007764317521294917,-0.0006957404437700585,0
2018-10-19,116.01000213623047,116.11018133060531,115.70999908447266,-0.002586010225269386,3.878658713941526e-05,1
2018-10-22,115.70999908447266,116.0066245781832,116.38999938964844,0.005876763551604158,-0.0008922814432789798,0
2018-10-23,116.38999938964844,116.11450755067744,116.66000366210938,0.0023198236435848507,0.0009295403591459217,1
2018-10-24,116.66000366210938,116.35503128049218,116.4000015258789,-0.002228717024418514,0.0020692931800908557,1
2018-10-25,116.4000015258789,116.60493747808485,116.7699966430664,0.0031786521678458524,0.0021454870103789054,1
2018-10-26,116.7699966430664,116.73967804330711,116.30999755859375,-0.003939360261170033,0.001154863418610262,1
2018-10-29,116.30999755859375,116.58755551822733,115.80000305175781,-0.0043847864976440665,-0.0013039416300599962,0
2018-10-30,115.80000305175781,116.34663891860521,115.1500015258789,-0.005613139108367582,-0.0020685385939874738,0
2018-10-31,115.1500015258789,115.71447863798063,116.62999725341797,0.01285276342099273,-0.005448235800943152,0
2018-11-01,116.62999725341797,115.82859831405054,116.6500015258789,0.00017151910256396619,0.0009857317853133908,1
2018-11-02,116.6500015258789,116.14797126681943,116.37000274658203,-0.0024003324100665413,0.0027534949338143076,1
2018-11-05,116.37000274658203,116.63782891708476,116.04000091552734,-0.002835798085983776,0.004208661979743797,1
2018-11-06,116.04000091552734,116.41540144477794,116.02999877929688,-8.619558903444346e-05,-0.0019088131882767606,0
2018-11-07,116.02999877929688,116.17519230997259,115.77999877929688,-0.0021546152083956605,-0.002065511045211892,0
2018-11-08,115.77999877929688,115.96126385499747,114.4800033569336,-0.011228151978489587,-0.0018431272629127304,0
2018-11-09,114.4800033569336,115.37752890177977,113.66000366210938,-0.007162820324765118,-0.005046591495920985,0
2018-11-12,113.66000366210938,114.47599054913503,113.69999694824219,0.0003518677181439944,-0.007844500078971563,0
2018-11-13,113.69999694824219,113.6749264176302,114.63999938964844,0.008267391966898296,-0.0070222590730725,0
2018-11-14,114.63999938964844,113.78483607177441,114.7699966430664,0.0011339606953078007,0.000966409720079405,1
2018-11-15,114.7699966430664,114.27330532660515,115.62000274658203,0.00740616997802257,0.004283732199175219,1
2018-11-16,115.62000274658203,115.06074141745073,115.66999816894531,0.0004324115306661991,0.00686718083535031,1
2018-11-19,115.66999816894531,115.48242317245794,115.66999816894531,0.0,0.00365816289550906,1
2018-11-20,115.66999816894531,115.85172726026522,115.86000061035156,0.0016426250921932617,0.0031928221651989484,1
2018-11-21,115.86000061035156,115.94616299937748,115.7699966430664,-0.0007768338236752159,0.00081481107728169,1
2018-11-23,115.7699966430664,115.95663433319018,115.63999938964844,-0.0011228924348919422,9.030795609413415e-05,1
2018-11-26,115.63999938964844,115.89910234624593,114.94999694824219,-0.00596681464067883,-0.000496274010287525,0
2018-11-27,114.94999694824219,115.50533474543614,115.37999725341797,0.0037407596049732206,-0.0034032880771183247,0
2018-11-28,115.37999725341797,115.33188386638717,115.73999786376953,0.0031201301691909933,-0.00150279848921724,0
2018-11-29,115.73999786376953,115.34970826330495,115.54000091552734,-0.0017279847238081958,0.00015453679497090953,1
2018-11-30,115.54000091552734,115.58822412568303,116.41000366210938,0.007529883500850154,0.002065628151420471,1
2018-12-03,116.41000366210938,115.98440218175364,117.12000274658203,0.00609912432039339,0.003421634490326166,1
2018-12-04,117.12000274658203,116.50466560145836,117.13999938964844,0.0001707363609755319,0.004475602170162329,1
2018-12-06,117.13999938964844,117.11708503224847,118.08999633789062,0.00810992789134457,0.005242840890845304,1
2018-12-07,118.08999633789062,117.73769571819443,117.68000030517578,-0.003471894702593792,0.005285071298407605,1
2018-12-10,117.68000030517578,117.91545932696339,117.54000091552734,-0.001189661703648759,0.001508688839348031,1
2018-12-11,117.54000091552734,118.016402766821,117.79000091552734,0.0021269354947484054,0.0008556999899989896,1
2018-12-12,117.79000091552734,117.84068170244696,117.52999877929688,-0.002207336227265433,-0.0014900641825716068,0
2018-12-13,117.52999877929688,117.739377009242,117.05999755859375,-0.0039989894119348834,-0.0008600447763138828,0
2018-12-14,117.05999755859375,117.51189792498516,117.87000274658203,0.0069195729103175285,-0.001933924950836764,0
2018-12-17,117.87000274658203,117.51044114808445,118.1500015258789,0.0023754880187698557,-1.2396922832721946e-05,0
2018-12-18,118.1500015258789,117.73548430534866,117.43000030517578,-0.006093958623821227,0.0019132592879483698,1
2018-12-19,117.43000030517578,117.8772453878737,119.23999786376953,0.015413416962360094,0.0012033399028632248,1
2018-12-20,119.23999786376953,118.4003871716313,118.72000122070312,-0.004360924625816387,0.00442820281333213,1
2018-12-21,118.72000122070312,118.60514198554543,120.0199966430664,0.010950096100037499,0.0017278488445642078,1
2018-12-24,120.0199966430664,119.58712012577725,119.66000366210938,-0.002999441684935489,0.008245303141575927,1
2018-12-26,119.66000366210938,119.71263302224492,120.56999969482422,0.007604847107346435,0.0010490015666636994,1
2018-12-27,120.56999969482422,120.38489595978115,121.05999755859375,0.004064011487183938,0.005599930138297775,1
2018-12-28,121.05999755859375,120.71017220690301,121.25,0.0015694898830167503,0.002698325162397783,1
2018-12-31,121.25,121.27032368643613,121.33000183105469,0.0006598089159148834,0.004629732474994993,1
2019-01-02,121.33000183105469,121.50212233324658,122.43000030517578,0.009066170423806419,0.001909596587667053,1
2019-01-03,122.43000030517578,121.93679847845347,121.44000244140625,-0.00808623590052937,0.0035711348514828314,1
2019-01-04,121.44000244140625,121.9624634586169,121.86000061035156,0.003458482876331992,0.00021045557952343948,1
2019-01-07,121.86000061035156,122.10291644226805,121.52999877929688,-0.00270804061547536,0.001150945695065387,1
2019-01-08,121.52999877929688,121.70718659362406,122.30999755859375,0.006418158373500793,-0.003246216553215261,0
2019-01-09,122.30999755859375,121.99528740330285,121.58999633789062,-0.005886691481276518,0.0023643661811561514,1
2019-01-10,121.58999633789062,121.8635379785746,121.80000305175781,0.001727170986037363,-0.0010805386054062948,0
2019-01-11,121.80000305175781,121.95484450433491,122.08999633789062,0.002380897199235621,0.0007489716657026229,1
2019-01-14,122.08999633789062,121.84728979251723,121.87999725341797,-0.0017200351443329431,-0.0008823115441975467,0
2019-01-15,121.87999725341797,121.95098410500695,122.2699966430664,0.003199863787636481,0.0008506567096222886,1
2019-01-16,122.2699966430664,122.14319668379846,122.11000061035156,-0.001308546962521917,0.0015749053738154583,1
2019-01-17,122.11000061035156,122.13582549458552,121.0199966430664,-0.008926410300850951,-6.0350570830409576e-05,0
2019-01-18,121.0199966430664,121.81014237451386,121.44999694824219,0.0035531343340227117,-0.0026701266384115472,0
2019-01-22,121.44999694824219,121.48304143962541,121.27999877929688,-0.0013997379433262624,-0.002688946125415354,0
2019-01-23,121.27999877929688,121.17375806882112,121.08999633789062,-0.0015666428373899421,-0.002549143802367795,0
2019-01-24,121.08999633789062,121.2133275859897,122.86000061035156,0.01461726258147622,0.00032649856252200764,1
2019-01-25,122.86000061035156,121.7545868138613,123.29000091552734,0.0034999210730881636,0.004455404118436368,1
2019-01-28,123.29000091552734,122.53331559718039,123.9800033569336,0.005596580714432919,0.00637552177900424,1
2019-01-29,123.9800033569336,123.64437344948948,124.69000244140625,0.005726722578225818,0.009026532018600505,1
2019-01-30,124.69000244140625,124.322861622012,124.75,0.00048117377030232333,0.005472415463022976,1
2019-01-31,124.75,124.84786960332804,124.5,-0.002004008016032066,0.004214048380941127,1
2019-02-01,124.5,124.97649735937509,123.95999908447266,-0.004337356751223598,0.0010297455686730215,1
2019-02-04,123.95999908447266,124.62598264011997,124.27999877929688,0.002581475453272253,-0.0028085854729107745,0
2019-02-05,124.27999877929688,124.36850703176644,123.44000244140625,-0.006758902044908588,-0.0020681236798799816,0
2019-02-06,123.44000244140625,123.88929311449995,123.73999786376953,0.002430293392984062,-0.003860619986023695,0
2019-02-07,123.73999786376953,123.78081922596537,124.20999908447266,0.0037982966608789415,-0.0008759546676461914,0
2019-02-08,124.20999908447266,123.731598616242,123.5999984741211,-0.004911042708701019,-0.0003977223510747188,0
2019-02-11,123.5999984741211,123.8045124155929,123.86000061035156,0.002103577179937588,0.0005891164820821533,1
2019-02-12,123.86000061035156,123.8717235145316,123.37000274658203,-0.003956062177902009,0.0005427335435400124,1
2019-02-13,123.37000274658203,123.56647346818649,124.05999755859375,0.005592889654295163,-0.0024672843960063494,0
2019-02-14,124.05999755859375,123.76111085601134,124.80000305175781,0.005964900110646543,0.0015739241422417748,1
2019-02-15,124.80000305175781,124.11888636043109,126.69999694824219,0.015224309695700766,0.002886685145079426,1
2019-02-19,126.69999694824219,125.3990900820549,126.4800033569336,-0.0017363346220005127,0.010261504790014574,1
2019-02-20,126.4800033569336,126.30000896269752,125.05000305175781,-0.011306137470128319,0.007158728271471747,1
2019-02-21,125.05000305175781,126.37019290070737,125.5,0.0035985360836492397,0.0005555379249098904,1
2019-02-22,125.5,125.8591765857908,125.37000274658203,-0.0010358346885893654,-0.004052002470156782,0
2019-02-25,125.37000274658203,125.3732319626045,125.58000183105469,0.001675034536747555,-0.003868491585273974,0
2019-02-26,125.58000183105469,125.54631493078757,124.69000244140625,-0.0070871108191714605,0.0013795895758455358,1
2019-02-27,124.69000244140625,125.19105582523623,123.98999786376953,-0.005613959130088775,-0.002833716746779469,0
2019-02-28,123.98999786376953,124.63908142240146,121.87999725341797,-0.017017506627186707,-0.004418804769211131,0
2019-03-01,121.87999725341797,123.22193927934686,121.55999755859375,-0.0026255308667169075,-0.011435098437895306,0
2019-03-04,121.55999755859375,122.08446301182498,121.72000122070312,0.0013162525939691694,-0.009273988851904589,0
2019-03-05,121.72000122070312,121.28324336945968,121.61000061035156,-0.0009037184460104486,-0.006584460600995602,0
2019-03-06,121.61000061035156,121.25398284240983,121.51000213623047,-0.0008222882461903502,-0.00024128689561454128,0
2019-03-07,121.51000213623047,121.32561312746645,122.83999633789062,0.010945553273622899,0.0005905714110219619,1
2019-03-08,122.83999633789062,121.8330310103134,122.23999786376953,-0.004884390198699684,0.0041735601972006185,1
2019-03-11,122.23999786376953,122.16250124130092,122.9800033569336,0.006053709964792153,0.002700626754868799,1
2019-03-12,122.9800033569336,122.79147968082242,123.83999633789062,0.006992949727453013,0.005135493773205881,1
2019-03-13,123.83999633789062,123.19607217253832,122.41000366210938,-0.011547098821608426,0.0032895392755533403,1
2019-03-14,122.41000366210938,123.25209029439003,122.97000122070312,0.004574769560006908,0.0004546036964179996,1
2019-03-15,122.97000122070312,123.21567765938302,123.04000091552734,0.0005692420438265788,-0.00029547583908632783,0
2019-03-18,123.04000091552734,122.8644308669997,123.37999725341797,0.002763299214570525,-0.0028547372888276046,0
2019-03-19,123.37999725341797,123.21286698869092,124.18000030517578,0.006484057947534483,0.002831926045947814,1
2019-03-20,124.18000030517578,123.63689922558396,123.68000030517578,-0.004026413261163153,0.0034355524047500587,1
2019-03-21,123.68000030517578,123.87432981894753,123.97000122070312,0.002344768069306058,0.0019185446018612996,1
2019-03-22,123.97000122070312,124.07125376763277,124.91999816894531,0.007663119616744263,0.001588445232559146,1
2019-03-25,124.91999816894531,124.32352174038554,124.30000305175781,-0.004963137418149799,0.002031186517261144,1
2019-03-26,124.30000305175781,124.5616626837491,123.6500015258789,-0.005229296137734152,0.0019136616475524185,1
2019-03-27,123.6500015258789,124.40480242989159,121.9000015258789,-0.014152850613865509,-0.0012600915913839792,0
2019-03-28,121.9000015258789,123.2179314028877,122.01000213623047,0.0009023839948698598,-0.009586196692000164,0
2019-03-29,122.01000213623047,122.32297578997304,121.52999877929688,-0.003934131206699276,-0.007289698374762236,0
2019-04-01,121.52999877929688,121.51505688283301,121.9800033569336,0.0037028271386223555,-0.006626709170938617,0
2019-04-02,121.9800033569336,121.59770275940473,121.80000305175781,-0.0014756542074283452,0.0006798975082755747,1
2019-04-03,121.80000305175781,121.55666279966825,122.11000061035156,0.00254513588527594,-0.0003375630129594279,0
2019-04-04,122.11000061035156,121.83206874854713,121.9800033569336,-0.0010645913747292512,0.0022630962795226156,1
2019-04-05,121.9800033569336,121.89962657174564,122.51000213623047,0.004344964459018774,0.0005543622452540133,1
2019-04-08,122.51000213623047,122.22557183439069,123.1500015258789,0.0052240582686200465,0.002670313908228589,1
2019-04-09,123.1500015258789,122.65425309540957,123.52999877929688,0.003085645543724258,0.003501159795780415,1
2019-04-10,123.52999877929688,123.23857144372862,121.94999694824219,-0.012790430232882732,0.004752635212299147,1
2019-04-11,121.94999694824219,123.01530666652314,121.83000183105469,-0.0009839698252590567,-0.0018132899274012132,0
2019-04-12,121.83000183105469,122.47890082905361,121.5999984741211,-0.0018879040751599296,-0.004370015053210827,0
2019-04-15,121.5999984741211,121.71342174567397,120.51000213623047,-0.008963785785923273,-0.006269497604772371,0
2019-04-16,120.51000213623047,121.16541692158798,120.27999877929688,-0.0019085831288392363,-0.004512585427621114,0
2019-04-17,120.27999877929688,120.58569139635516,120.37000274658203,0.0007482870651696061,-0.004796061871346546,0
2019-04-18,120.37000274658203,120.1292800242293,120.37000274658203,0.0,-0.003792135706194828,0
2019-04-22,120.37000274658203,120.12229469667508,120.12000274658203,-0.002076929420084306,-5.8150108396127514e-05,0
2019-04-23,120.12000274658203,120.12773900311744,120.47000122070312,0.0029137401441747812,4.53220035763502e-05,1
2019-04-24,120.47000122070312,120.2381683066526,120.56999969482422,0.0008300695036758121,0.0009188433795830065,1
2019-04-25,120.56999969482422,120.35010701483961,121.37000274658203,0.006635175033447016,0.0009305417407794042,1
2019-04-26,121.37000274658203,120.86210931268162,120.83000183105469,-0.004449212353194509,0.004245249884814794,1
2019-04-29,120.83000183105469,121.02421565143354,121.19999694824219,0.0030621129817147708,0.001340351613884799,1
2019-04-30,121.19999694824219,121.26108097580367,120.4000015258789,-0.0066006224629272525,0.0019552602087672287,1
2019-05-01,120.4000015258789,120.86921170180267,119.94000244140625,-0.0038205903541769226,-0.0032368491509943073,0
2019-05-02,119.94000244140625,120.52207327286318,120.6500015258789,0.005919618726200282,-0.002876149139160053,0
2019-05-03,120.6500015258789,120.29501095488794,120.80999755859375,0.001326117121353887,-0.0018857664188708162,0
2019-05-06,120.80999755859375,120.44362375254997,121.20999908447266,0.003310996887363693,0.00123464035359868,1
2019-05-07,121.20999908447266,120.9360730159834,120.91000366210938,-0.0024750055657883907,0.0040802930258811675,1
2019-05-08,120.91000366210938,121.03255882042947,121.19999694824219,0.002398422606480155,0.0007975067580264212,1
2019-05-09,121.19999694824219,121.19291191337912,121.43000030517578,0.001897717514232511,0.0013239988006910866,1
2019-05-10,121.43000030517578,121.26737713996395,122.66999816894531,0.010211626950944463,0.000614246804842715,1
2019-05-13,122.66999816894531,121.93961223337554,122.45999908447266,-0.001711902564663248,0.0055281043287286795,1
2019-05-14,122.45999908447266,122.39772011374193,122.38999938964844,-0.0005716127335255727,0.0037498028872982973,1
2019-05-15,122.38999938964844,122.72652132920625,121.51000213623047,-0.007190107507202059,0.002682732729564525,1
2019-05-16,121.51000213623047,122.2414321370265,120.6500015258789,-0.007077611679961793,-0.003960434982368313,0
2019-05-17,120.6500015258789,121.51903607056856,120.63999938964844,-8.290208125960596e-05,-0.005927115144016962,0
2019-05-20,120.63999938964844,120.8301291919844,120.36000061035156,-0.002320944800343727,-0.005685257743029038,0
2019-05-21,120.36000061035156,120.38144957431341,120.23999786376953,-0.0009970317877491253,-0.003720220542018577,0
2019-05-22,120.23999786376953,120.23903811516344,121.16999816894531,0.007734533613593886,-0.0011837019960002808,0
2019-05-23,121.16999816894531,120.45761936659981,121.30000305175781,0.0010729131367257505,0.001816238861061325,1
2019-05-24,121.30000305175781,120.8661782012512,120.83000183105469,-0.0038747008151563955,0.003385983720701922,1
2019-05-28,120.83000183105469,121.1403112410048,120.87000274658203,0.00033105118696652447,0.0022655025295759677,1
2019-05-29,120.87000274658203,121.05489722911344,121.69000244140625,0.0067841455794739325,-0.0007053320003477761,0
2019-05-30,121.69000244140625,121.20720756961904,123.33000183105469,0.013476862164072179,0.001257401447079579,1
2019-05-31,123.33000183105469,122.14848818924851,125.11000061035156,0.014432812396575123,0.007735880689738721,1
2019-06-03,125.11000061035156,123.74662909803159,125.1500015258789,0.0003197259638094696,0.012998740512954273,1
2019-06-04,125.1500015258789,125.02452367224639,125.47000122070312,0.00255692921232642,0.010273745971724214,1
2019-06-05,125.47000122070312,125.76279537814003,125.87999725341797,0.003267681746441209,0.005887648875820039,1
2019-06-06,125.87999725341797,125.96344560094573,126.58999633789062,0.0056402851919619135,0.001594194268508405,1
2019-06-07,126.58999633789062,126.41953503243828,125.33000183105469,-0.00995334973762696,0.0036142684965268287,1
2019-06-10,125.33000183105469,126.25996987618119,125.18000030517578,-0.0011968524989021123,-0.0012629847246645484,0
2019-06-11,125.18000030517578,125.88013019606049,125.83000183105469,0.00519253494403471,-0.0030129278710695232,0
2019-06-12,125.83000183105469,125.48012912748834,126.5999984741211,0.006119340633088832,-0.0031826940925415697,0
2019-06-13,126.5999984741211,125.91444182227005,126.55999755859375,-0.00031596300165459557,0.003455230757227285,1
2019-06-14,126.55999755859375,126.43470235679155,126.4800033569336,-0.0006320654488249922,0.004123344846958616,1
2019-06-17,126.4800033569336,126.66488565534262,127.12000274658203,0.005060083591572395,0.0018189153433358794,1
2019-06-18,127.12000274658203,126.83556788628165,127.88999938964844,0.006057242183997058,0.001346603166554775,1
2019-06-19,127.88999938964844,127.32290467723786,131.11000061035156,0.025177896911959374,0.0038349096395920257,1
2019-06-20,131.11000061035156,129.07634311937016,131.97999572753906,0.006635612181659978,0.013677620295894052,1
2019-06-21,131.97999572753906,130.87309853939757,133.94000244140625,0.014850786310930397,0.013824103815543602,1
2019-06-24,133.94000244140625,133.09873563906967,134.1999969482422,0.0019411266395166216,0.016863085769802215,1
2019-06-25,134.1999969482422,134.1459409310096,132.97000122070312,-0.009165393111099984,0.007837092699637001,1
2019-06-26,132.97000122070312,134.39670169618836,132.83999633789062,-0.000977700846950591,0.0018675681121579997,1
2019-06-27,132.83999633789062,133.81113164908197,133.1999969482422,0.0027100317696175935,-0.004366546421938323,0
2019-06-28,133.1999969482422,133.25556801940405,130.6199951171875,-0.019369383559800002,-0.0041604919801208695,0
2019-07-01,130.6199951171875,132.23244741068828,133.41000366210938,0.021359735486276676,-0.007707509297444098,0
2019-07-02,133.41000366210938,132.3342597719045,133.6300048828125,0.001649060899963084,0.000769653652391009,1
2019-07-03,133.6300048828125,132.44884866669213,132.13999938964844,-0.011150231525253074,0.0008655303022686058,1
2019-07-05,132.13999938964844,133.05491502044515,131.2899932861328,-0.006432617734537516,0.004565414802587847,1
2019-07-08,131.2899932861328,132.2653764118296,131.75,0.0035037454291328984,-0.005951606150536833,0
2019-07-09,131.75,131.56751889735887,133.8300018310547,0.015787490178783115,-0.005290160206597986,0
2019-07-10,133.8300018310547,132.2256941182199,132.6999969482422,-0.008443584154164463,0.004990094924031573,1
2019-07-11,132.6999969482422,132.794527946338,133.52999877929688,0.006254723814186791,0.004292764508439868,1
2019-07-12,133.52999877929688,133.50098358891444,133.52999877929688,0.0,0.005305814550370534,1
2019-07-15,133.52999877929688,133.31377001805362,132.39999389648438,-0.008462554430785363,-0.0014033227102585725,0
2019-07-16,132.39999389648438,133.21663401229762,134.5800018310547,0.01646531748539748,-0.0007288925284900087,0
2019-07-17,134.5800018310547,133.61600826324377,136.47999572753906,0.014117951186161548,0.0029934459724538427,1
2019-07-18,136.47999572753906,134.69965831944103,134.47000122070312,-0.014727392803034478,0.008077470555007404,1
2019-07-19,134.47000122070312,135.456959638017,134.4499969482422,-0.00014876383044060137,0.005606402004207713,1
2019-07-22,134.4499969482422,135.3427658101146,133.69000244140625,-0.005652618252780628,-0.0008433822041894275,0
2019-07-23,133.69000244140625,134.22678924643554,134.3699951171875,0.005086339018351538,-0.008279740186794038,0
2019-07-24,134.3699951171875,134.14829752822516,133.4199981689453,-0.007070008058076338,-0.0005849404383375134,0
2019-07-25,133.4199981689453,133.73764571850558,133.63999938964844,0.001648937368628589,-0.0030658729338708278,0
2019-07-26,133.63999938964844,133.71505952102075,134.52999877929688,0.006659678193005059,-0.00016889862840075212,0
2019-07-29,134.52999877929688,133.73029913760405,134.97999572753906,0.003344956160896251,0.00011396433780898288,1
2019-07-30,134.97999572753906,134.3468939133616,133.2100067138672,-0.013112972808538625,0.004600136670087385,1
2019-07-31,133.2100067138672,134.2495449579232,136.41000366210938,0.02402219643390402,-0.0007248715590576549,0
2019-08-01,136.41000366210938,134.95912158107552,135.88999938964844,-0.0038120684590625675,0.005271585610615325,1
2019-08-02,135.88999938964844,135.29107590636602,137.7899932861328,0.013981852270352535,0.0024566456959147632,1
2019-08-05,137.7899932861328,137.03410422584284,138.91000366210938,0.008128386897085838,0.012801255626684679,1
2019-08-06,138.91000366210938,137.93264391705463,141.02000427246094,0.015189695160357397,0.006535647642356086,1
2019-08-07,141.02000427246094,139.81588320174814,141.72999572753906,0.005034686098196239,0.013560958646442686,1
2019-08-08,141.72999572753906,141.2104987832177,141.25999450683594,-0.0033161732510501585,0.009925239191247777,1
2019-08-09,141.25999450683594,141.99853947950254,142.6300048828125,0.009698502260031328,0.005565095908935285,1
2019-08-12,142.6300048828125,142.46859544313799,141.77999877929688,-0.005959518154781018,0.003304820372913129,1
2019-08-13,141.77999877929688,142.29172502656382,142.75,0.0068415942238304606,-0.001242240766040657,0
2019-08-14,142.75,142.74374811719468,143.6999969482422,0.0066549698650941735,0.003171699750765809,1
2019-08-15,143.6999969482422,142.99350566049225,142.77999877929688,-0.006402214255277094,0.0017481627166355165,1
2019-08-16,142.77999877929688,143.2799864861559,141.11000061035156,-0.011696303286335752,0.002001449167699806,1
